* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 1:12:35 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA SZCZECIN C 121.255
DP 50:43:36 N 23:15:06 E
DP 50:43:24 N 23:15:23 E
DP 50:43:13 N 23:15:39 E
DP 50:43:00 N 23:15:55 E
DP 50:42:48 N 23:16:09 E
DP 50:42:35 N 23:16:23 E
DP 50:42:21 N 23:16:35 E
DP 50:42:07 N 23:16:47 E
DP 50:41:53 N 23:16:57 E
DP 50:41:38 N 23:17:06 E
DP 50:41:23 N 23:17:14 E
DP 50:41:08 N 23:17:21 E
DP 50:40:53 N 23:17:27 E
DP 50:40:38 N 23:17:31 E
DP 50:40:22 N 23:17:35 E
DP 50:40:07 N 23:17:37 E
DP 50:39:51 N 23:17:38 E
DP 50:39:35 N 23:17:38 E
DP 50:39:20 N 23:17:37 E
DP 50:39:04 N 23:17:34 E
DP 50:38:48 N 23:17:30 E
DP 50:38:33 N 23:17:25 E
DP 50:38:18 N 23:17:19 E
DP 50:38:03 N 23:17:12 E
DP 50:37:48 N 23:17:04 E
DP 50:37:34 N 23:16:54 E
DP 50:37:20 N 23:16:43 E
DP 50:37:06 N 23:16:32 E
DP 50:36:52 N 23:16:19 E
DP 50:36:39 N 23:16:05 E
DP 50:36:27 N 23:15:51 E
DP 50:36:15 N 23:15:35 E
DP 50:36:03 N 23:15:19 E
DP 50:35:52 N 23:15:01 E
DP 50:35:41 N 23:14:43 E
DP 50:35:31 N 23:14:24 E
DP 50:35:22 N 23:14:04 E
DP 50:35:13 N 23:13:44 E
DP 50:35:05 N 23:13:23 E
DP 50:34:57 N 23:13:01 E
DP 50:34:51 N 23:12:39 E
DP 50:34:44 N 23:12:16 E
DP 50:34:39 N 23:11:53 E
DP 50:34:34 N 23:11:29 E
DP 50:34:30 N 23:11:05 E
DP 50:34:27 N 23:10:41 E
DP 50:34:25 N 23:10:17 E
DP 50:34:23 N 23:09:52 E
DP 50:34:22 N 23:09:28 E
DP 50:34:22 N 23:09:03 E
DP 50:34:22 N 23:08:38 E
DP 50:34:23 N 23:08:14 E
DP 50:34:25 N 23:07:49 E
DP 50:34:28 N 23:07:25 E
DP 50:34:32 N 23:07:01 E
DP 50:34:36 N 23:06:37 E
DP 50:34:41 N 23:06:14 E
DP 50:34:47 N 23:05:51 E
DP 50:34:53 N 23:05:28 E
DP 50:35:00 N 23:05:06 E
DP 50:35:08 N 23:04:45 E
DP 50:35:17 N 23:04:24 E
DP 50:35:26 N 23:04:04 E
DP 50:35:35 N 23:03:44 E
DP 50:35:45 N 23:03:26 E
DP 50:35:56 N 23:03:08 E
DP 50:36:08 N 23:02:51 E
DP 50:36:19 N 23:02:34 E
DP 50:36:32 N 23:02:19 E
DP 50:36:45 N 23:02:05 E
DP 50:36:58 N 23:01:52 E
DP 50:37:11 N 23:01:39 E
DP 50:37:25 N 23:01:28 E
DP 50:37:40 N 23:01:18 E
DP 50:37:54 N 23:01:09 E
DP 50:38:09 N 23:01:01 E
DP 50:38:24 N 23:00:54 E
DP 50:38:39 N 23:00:49 E
DP 50:38:55 N 23:00:44 E
DP 50:39:10 N 23:00:41 E
DP 50:39:26 N 23:00:39 E
DP 50:39:42 N 23:00:38 E
DP 50:39:57 N 23:00:38 E
DP 50:40:13 N 23:00:40 E
DP 50:40:29 N 23:00:42 E
DP 50:40:44 N 23:00:46 E
DP 50:40:59 N 23:00:51 E
DP 50:41:15 N 23:00:58 E
DP 50:41:30 N 23:01:05 E
DP 50:41:44 N 23:01:14 E
DP 50:41:59 N 23:01:23 E
DP 50:42:13 N 23:01:34 E
DP 50:42:27 N 23:01:46 E
DP 50:42:40 N 23:01:59 E
DP 50:42:53 N 23:02:13 E
DP 50:43:05 N 23:02:27 E
DP 50:43:18 N 23:02:43 E
DP 50:43:29 N 23:03:00 E
DP 50:43:40 N 23:03:18 E
DP 50:43:51 N 23:03:36 E
DP 50:44:01 N 23:03:55 E
DP 50:44:10 N 23:04:15 E
DP 50:44:19 N 23:04:36 E
DP 50:44:27 N 23:04:57 E
DP 50:44:34 N 23:05:19 E
DP 50:44:41 N 23:05:41 E
DP 50:44:47 N 23:06:04 E
DP 50:44:52 N 23:06:27 E
DP 50:44:57 N 23:06:51 E
DP 50:45:00 N 23:07:15 E
DP 50:45:03 N 23:07:39 E
DP 50:45:06 N 23:08:04 E
DP 50:45:07 N 23:08:29 E

AC G
AN TRA EPTR92
AH FL 285
AL FL 95
DP 50:39:06 N 23:36:39 E
DP 50:37:31 N 23:42:39 E
DP 50:35:55 N 23:48:39 E
DP 50:33:44 N 23:56:53 E
DP 50:57:08 N 23:54:23 E
DP 50:59:06 N 23:53:27 E
DP 51:05:06 N 23:47:27 E
DP 51:11:06 N 23:41:27 E
DP 51:17:06 N 23:35:27 E
DP 51:25:19 N 23:27:14 E
DP 51:24:50 N 23:21:14 E
DP 51:24:21 N 23:15:14 E
DP 51:23:43 N 23:07:31 E
DP 51:17:28 N 23:13:31 E
DP 51:11:13 N 23:19:31 E
DP 51:04:58 N 23:25:31 E
DP 50:58:43 N 23:31:31 E
DP 50:54:36 N 23:35:28 E
DP 50:39:06 N 23:36:39 E

AC R
AN EP R29N POLESKI PARK NARODOWY PÓŁNOCNY
AH 4000msl
AL 0agl
DP 51:24:02 N 23:02:21 E
DP 51:29:49 N 23:05:14 E
DP 51:30:08 N 23:11:52 E
DP 51:27:39 N 23:18:44 E
DP 51:24:51 N 23:12:44 E
DP 51:23:09 N 23:09:04 E
DP 51:24:02 N 23:02:21 E

AC G
AN TRA EPTR118
AH 4300msl
AL 0agl
DP 52:11:09 N 23:23:50 E
DP 52:10:52 N 23:24:04 E
DP 52:10:34 N 23:24:43 E
DP 52:10:50 N 23:25:20 E
DP 52:10:16 N 23:26:06 E
DP 52:10:57 N 23:28:01 E
DP 52:10:25 N 23:28:19 E
DP 52:10:48 N 23:29:24 E
DP 52:10:32 N 23:30:32 E
DP 52:10:19 N 23:29:50 E
DP 52:09:52 N 23:29:25 E
DP 52:08:56 N 23:29:53 E
DP 52:08:48 N 23:30:38 E
DP 52:08:50 N 23:31:07 E
DP 52:08:14 N 23:31:00 E
DP 52:08:13 N 23:31:28 E
DP 52:07:52 N 23:32:03 E
DP 52:07:38 N 23:32:54 E
DP 52:07:11 N 23:33:24 E
DP 52:06:55 N 23:34:44 E
DP 52:06:30 N 23:36:25 E
DP 52:06:00 N 23:36:54 E
DP 52:05:19 N 23:37:44 E
DP 52:04:44 N 23:39:08 E
DP 52:04:21 N 23:39:18 E
DP 52:03:07 N 23:39:33 E
DP 52:02:31 N 23:39:47 E
DP 52:01:01 N 23:39:57 E
DP 52:00:59 N 23:39:46 E
DP 52:00:34 N 23:33:46 E
DP 52:00:00 N 23:25:31 E
DP 52:02:39 N 23:19:31 E
DP 52:04:31 N 23:15:18 E
DP 52:05:50 N 23:09:18 E
DP 52:07:03 N 23:03:48 E
DP 52:08:17 N 23:09:48 E
DP 52:09:30 N 23:15:48 E
DP 52:11:09 N 23:23:50 E

AC G
AN TRA EPTR115B
AH 4400msl
AL 0agl
DP 52:35:31 N 23:34:49 E
DP 52:34:49 N 23:32:25 E
DP 52:33:59 N 23:30:19 E
DP 52:32:58 N 23:28:00 E
DP 52:32:26 N 23:27:29 E
DP 52:31:49 N 23:26:09 E
DP 52:31:24 N 23:25:33 E
DP 52:31:14 N 23:25:15 E
DP 52:31:05 N 23:25:05 E
DP 52:30:37 N 23:24:25 E
DP 52:28:12 N 23:21:28 E
DP 52:27:52 N 23:21:08 E
DP 52:26:12 N 23:19:26 E
DP 52:28:26 N 23:13:26 E
DP 52:31:06 N 23:06:14 E
DP 52:37:35 N 23:13:37 E
DP 52:40:28 N 23:18:28 E
DP 52:38:39 N 23:24:28 E
DP 52:36:50 N 23:30:28 E
DP 52:35:31 N 23:34:49 E

AC G
AN TRA EPTR59
AH FL 145
AL 0agl
DP 53:11:28 N 23:10:14 E
DP 53:11:28 N 23:10:40 E
DP 53:11:27 N 23:11:06 E
DP 53:11:25 N 23:11:32 E
DP 53:11:22 N 23:11:58 E
DP 53:11:19 N 23:12:24 E
DP 53:11:15 N 23:12:49 E
DP 53:11:10 N 23:13:14 E
DP 53:11:04 N 23:13:38 E
DP 53:10:58 N 23:14:02 E
DP 53:10:51 N 23:14:26 E
DP 53:10:43 N 23:14:48 E
DP 53:10:35 N 23:15:11 E
DP 53:10:26 N 23:15:32 E
DP 53:10:17 N 23:15:53 E
DP 53:10:06 N 23:16:13 E
DP 53:09:56 N 23:16:32 E
DP 53:09:44 N 23:16:50 E
DP 53:09:33 N 23:17:07 E
DP 53:09:20 N 23:17:23 E
DP 53:09:08 N 23:17:39 E
DP 53:08:55 N 23:17:53 E
DP 53:08:41 N 23:18:06 E
DP 53:08:27 N 23:18:18 E
DP 53:08:13 N 23:18:29 E
DP 53:07:58 N 23:18:39 E
DP 53:07:43 N 23:18:47 E
DP 53:07:28 N 23:18:55 E
DP 53:07:13 N 23:19:01 E
DP 53:06:58 N 23:19:06 E
DP 53:06:42 N 23:19:09 E
DP 53:06:27 N 23:19:11 E
DP 53:06:11 N 23:19:13 E
DP 53:05:55 N 23:19:12 E
DP 53:05:40 N 23:19:11 E
DP 53:05:24 N 23:19:08 E
DP 53:05:08 N 23:19:04 E
DP 53:04:53 N 23:18:59 E
DP 53:04:38 N 23:18:53 E
DP 53:04:23 N 23:18:45 E
DP 53:04:08 N 23:18:36 E
DP 53:03:54 N 23:18:26 E
DP 53:03:40 N 23:18:15 E
DP 53:03:26 N 23:18:03 E
DP 53:03:12 N 23:17:49 E
DP 53:02:59 N 23:17:35 E
DP 53:02:47 N 23:17:19 E
DP 53:02:34 N 23:17:03 E
DP 53:02:23 N 23:16:45 E
DP 53:02:12 N 23:16:27 E
DP 53:02:01 N 23:16:08 E
DP 53:01:51 N 23:15:47 E
DP 53:01:42 N 23:15:27 E
DP 53:01:33 N 23:15:05 E
DP 53:01:25 N 23:14:43 E
DP 53:01:17 N 23:14:20 E
DP 53:01:11 N 23:13:56 E
DP 53:01:04 N 23:13:32 E
DP 53:00:59 N 23:13:08 E
DP 53:00:54 N 23:12:43 E
DP 53:00:50 N 23:12:18 E
DP 53:00:47 N 23:11:52 E
DP 53:00:45 N 23:11:27 E
DP 53:00:43 N 23:11:01 E
DP 53:00:42 N 23:10:35 E
DP 53:00:42 N 23:10:09 E
DP 53:00:42 N 23:09:43 E
DP 53:00:43 N 23:09:17 E
DP 53:00:45 N 23:08:51 E
DP 53:00:48 N 23:08:25 E
DP 53:00:52 N 23:08:00 E
DP 53:00:56 N 23:07:35 E
DP 53:01:01 N 23:07:10 E
DP 53:01:07 N 23:06:46 E
DP 53:01:13 N 23:06:22 E
DP 53:01:20 N 23:05:59 E
DP 53:01:28 N 23:05:36 E
DP 53:01:36 N 23:05:14 E
DP 53:01:46 N 23:04:53 E
DP 53:01:55 N 23:04:32 E
DP 53:02:05 N 23:04:12 E
DP 53:02:16 N 23:03:54 E
DP 53:02:28 N 23:03:36 E
DP 53:02:39 N 23:03:18 E
DP 53:02:52 N 23:03:02 E
DP 53:03:05 N 23:02:47 E
DP 53:03:18 N 23:02:33 E
DP 53:03:31 N 23:02:20 E
DP 53:03:45 N 23:02:08 E
DP 53:03:60 N 23:01:58 E
DP 53:04:14 N 23:01:48 E
DP 53:04:29 N 23:01:40 E
DP 53:04:44 N 23:01:33 E
DP 53:04:59 N 23:01:27 E
DP 53:05:15 N 23:01:22 E
DP 53:05:30 N 23:01:19 E
DP 53:05:46 N 23:01:16 E
DP 53:06:02 N 23:01:15 E
DP 53:06:17 N 23:01:16 E
DP 53:06:33 N 23:01:17 E
DP 53:06:49 N 23:01:20 E
DP 53:07:04 N 23:01:24 E
DP 53:07:19 N 23:01:30 E
DP 53:07:35 N 23:01:36 E
DP 53:07:50 N 23:01:44 E
DP 53:08:04 N 23:01:53 E
DP 53:08:19 N 23:02:03 E
DP 53:08:33 N 23:02:15 E
DP 53:08:47 N 23:02:27 E
DP 53:08:60 N 23:02:41 E
DP 53:09:13 N 23:02:55 E
DP 53:09:25 N 23:03:11 E
DP 53:09:38 N 23:03:28 E
DP 53:09:49 N 23:03:45 E
DP 53:10:00 N 23:04:04 E
DP 53:10:11 N 23:04:23 E
DP 53:10:21 N 23:04:44 E
DP 53:10:30 N 23:05:05 E
DP 53:10:39 N 23:05:27 E
DP 53:10:47 N 23:05:49 E
DP 53:10:54 N 23:06:12 E
DP 53:11:01 N 23:06:36 E
DP 53:11:07 N 23:07:00 E
DP 53:11:12 N 23:07:24 E
DP 53:11:17 N 23:07:50 E
DP 53:11:20 N 23:08:15 E
DP 53:11:23 N 23:08:41 E
DP 53:11:26 N 23:09:06 E
DP 53:11:27 N 23:09:32 E

AC G
AN TRA EPTR68A
AH FL 145
AL 0agl
DP 51:10:27 N 23:15:59 E
DP 51:10:23 N 23:21:59 E
DP 51:10:19 N 23:28:13 E
DP 51:01:08 N 23:36:18 E
DP 51:00:08 N 23:30:18 E
DP 50:59:18 N 23:25:16 E
DP 51:00:55 N 23:18:24 E
DP 51:10:27 N 23:15:59 E

AC G
AN TRA EPTR120A
AH 4400msl
AL 0agl
DP 51:43:24 N 23:32:04 E
DP 51:43:27 N 23:32:23 E
DP 51:43:38 N 23:32:57 E
DP 51:42:50 N 23:33:15 E
DP 51:42:25 N 23:33:12 E
DP 51:42:02 N 23:33:40 E
DP 51:41:10 N 23:33:14 E
DP 51:41:01 N 23:33:50 E
DP 51:40:32 N 23:33:25 E
DP 51:39:55 N 23:33:26 E
DP 51:39:34 N 23:32:40 E
DP 51:39:07 N 23:32:36 E
DP 51:38:32 N 23:33:03 E
DP 51:37:42 N 23:32:57 E
DP 51:36:22 N 23:32:44 E
DP 51:35:45 N 23:33:13 E
DP 51:34:51 N 23:33:59 E
DP 51:33:33 N 23:34:46 E
DP 51:32:19 N 23:34:22 E
DP 51:31:56 N 23:35:19 E
DP 51:31:52 N 23:36:20 E
DP 51:31:39 N 23:37:09 E
DP 51:30:57 N 23:37:35 E
DP 51:29:56 N 23:37:39 E
DP 51:29:56 N 23:37:24 E
DP 51:29:57 N 23:31:24 E
DP 51:29:58 N 23:22:34 E
DP 51:35:58 N 23:19:37 E
DP 51:43:44 N 23:18:33 E
DP 51:43:35 N 23:24:33 E
DP 51:43:24 N 23:32:04 E

AC R
AN EP R29S POLESKI PARK NARODOWY POŁUDNIOWY
AH 4000msl
AL 0agl
DP 51:24:54 N 23:17:44 E
DP 51:21:46 N 23:21:01 E
DP 51:20:01 N 23:19:44 E
DP 51:21:19 N 23:13:54 E
DP 51:24:54 N 23:17:44 E

AC G
AN TRA EPTR119
AH 4300msl
AL 0agl
DP 52:00:59 N 23:39:46 E
DP 52:01:01 N 23:39:57 E
DP 52:00:18 N 23:40:54 E
DP 51:59:57 N 23:41:46 E
DP 51:59:09 N 23:40:48 E
DP 51:58:50 N 23:40:11 E
DP 51:58:07 N 23:40:23 E
DP 51:58:05 N 23:39:54 E
DP 51:57:25 N 23:38:45 E
DP 51:57:22 N 23:37:54 E
DP 51:57:05 N 23:38:37 E
DP 51:56:28 N 23:38:59 E
DP 51:56:09 N 23:38:25 E
DP 51:55:37 N 23:37:42 E
DP 51:55:27 N 23:37:10 E
DP 51:54:51 N 23:37:34 E
DP 51:54:18 N 23:37:36 E
DP 51:54:01 N 23:38:31 E
DP 51:53:25 N 23:37:49 E
DP 51:52:39 N 23:37:59 E
DP 51:52:51 N 23:37:03 E
DP 51:52:25 N 23:36:45 E
DP 51:51:39 N 23:37:14 E
DP 51:50:59 N 23:37:05 E
DP 51:50:37 N 23:36:19 E
DP 51:50:30 N 23:36:53 E
DP 51:50:03 N 23:37:32 E
DP 51:49:38 N 23:37:51 E
DP 51:48:15 N 23:38:36 E
DP 51:47:14 N 23:38:04 E
DP 51:47:10 N 23:37:39 E
DP 51:46:34 N 23:36:56 E
DP 51:46:06 N 23:35:59 E
DP 51:45:36 N 23:34:49 E
DP 51:45:04 N 23:33:02 E
DP 51:44:42 N 23:32:15 E
DP 51:43:53 N 23:32:01 E
DP 51:43:27 N 23:32:23 E
DP 51:43:24 N 23:32:04 E
DP 51:43:33 N 23:26:04 E
DP 51:43:44 N 23:18:33 E
DP 51:52:03 N 23:23:25 E
DP 52:00:00 N 23:25:31 E
DP 52:00:25 N 23:31:31 E
DP 52:00:59 N 23:39:46 E

AC G
AN TRA EPTR115A
AH 4400msl
AL 0agl
DP 52:40:47 N 23:53:33 E
DP 52:40:47 N 23:52:49 E
DP 52:37:38 N 23:46:53 E
DP 52:36:26 N 23:44:02 E
DP 52:36:52 N 23:43:07 E
DP 52:36:27 N 23:38:29 E
DP 52:35:33 N 23:34:58 E
DP 52:35:31 N 23:34:49 E
DP 52:37:20 N 23:28:49 E
DP 52:39:09 N 23:22:49 E
DP 52:40:28 N 23:18:28 E
DP 52:43:27 N 23:26:44 E
DP 52:44:36 N 23:32:44 E
DP 52:45:16 N 23:36:10 E
DP 52:43:43 N 23:42:10 E
DP 52:42:10 N 23:48:10 E
DP 52:40:47 N 23:53:33 E

AC G
AN TRA EPTR89
AH FL 285
AL FL 95
DP 53:19:13 N 23:38:52 E
DP 53:04:41 N 23:44:52 E
DP 52:45:00 N 23:53:00 E
DP 52:46:18 N 23:47:00 E
DP 52:47:36 N 23:41:00 E
DP 52:48:54 N 23:35:00 E
DP 52:50:12 N 23:29:00 E
DP 52:51:41 N 23:22:09 E
DP 53:09:01 N 23:16:09 E
DP 53:19:20 N 23:12:35 E
DP 53:19:18 N 23:18:35 E
DP 53:19:17 N 23:24:35 E
DP 53:19:15 N 23:30:35 E
DP 53:19:13 N 23:38:52 E
DP 53:19:13 N 23:38:52 E

AC G
AN TRA EPTR111
AH 4500msl
AL 0agl
DP 53:49:47 N 23:32:56 E
DP 53:50:45 N 23:33:33 E
DP 53:46:58 N 23:33:51 E
DP 53:46:26 N 23:34:06 E
DP 53:45:16 N 23:35:55 E
DP 53:43:38 N 23:36:40 E
DP 53:42:12 N 23:36:28 E
DP 53:37:36 N 23:36:43 E
DP 53:36:03 N 23:36:50 E
DP 53:35:36 N 23:37:57 E
DP 53:35:31 N 23:37:43 E
DP 53:34:57 N 23:31:43 E
DP 53:34:23 N 23:25:43 E
DP 53:34:06 N 23:22:41 E
DP 53:41:22 N 23:22:49 E
DP 53:47:09 N 23:18:56 E
DP 53:49:03 N 23:18:31 E
DP 53:49:21 N 23:24:31 E
DP 53:49:47 N 23:32:56 E
DP 53:49:48 N 23:32:56 E

AC G
AN TRA EPTR110
AH 4200msl
AL 0agl
DP 53:57:33 N 23:30:57 E
DP 53:57:33 N 23:30:40 E
DP 53:55:18 N 23:31:49 E
DP 53:52:27 N 23:32:43 E
DP 53:50:45 N 23:33:33 E
DP 53:49:47 N 23:32:56 E
DP 53:49:29 N 23:26:56 E
DP 53:49:03 N 23:18:31 E
DP 53:57:15 N 23:16:43 E
DP 53:57:23 N 23:22:43 E
DP 53:57:33 N 23:30:57 E

AC G
AN TRA EPTR109B
AH 4300msl
AL 0agl
DP 54:11:47 N 23:24:23 E
DP 54:12:06 N 23:24:00 E
DP 54:10:55 N 23:25:06 E
DP 54:10:03 N 23:26:21 E
DP 54:09:33 N 23:28:03 E
DP 54:08:19 N 23:29:54 E
DP 54:05:29 N 23:30:43 E
DP 54:01:26 N 23:30:46 E
DP 54:00:04 N 23:29:37 E
DP 53:59:09 N 23:29:35 E
DP 53:58:00 N 23:30:21 E
DP 53:57:33 N 23:30:57 E
DP 53:57:25 N 23:24:57 E
DP 53:57:15 N 23:16:43 E
DP 54:05:10 N 23:14:25 E

AC G
AN TRA EPTR125
AH 4800msl
AL 0agl
DP 50:24:20 N 23:49:40 E
DP 50:24:02 N 23:46:34 E
DP 50:23:18 N 23:43:43 E
DP 50:22:32 N 23:42:16 E
DP 50:21:57 N 23:41:49 E
DP 50:21:12 N 23:41:31 E
DP 50:20:50 N 23:41:32 E
DP 50:19:53 N 23:41:13 E
DP 50:19:13 N 23:38:21 E
DP 50:18:16 N 23:37:53 E
DP 50:17:58 N 23:36:41 E
DP 50:15:56 N 23:34:51 E
DP 50:15:18 N 23:33:15 E
DP 50:21:13 N 23:24:34 E
DP 50:24:31 N 23:29:03 E
DP 50:24:28 N 23:35:03 E
DP 50:24:25 N 23:41:03 E
DP 50:24:20 N 23:49:40 E

AC G
AN TRA EPTR124
AH 4600msl
AL 0agl
DP 50:38:06 N 24:05:19 E
DP 50:38:20 N 24:05:30 E
DP 50:38:18 N 24:06:07 E
DP 50:37:20 N 24:06:21 E
DP 50:34:16 N 24:05:17 E
DP 50:28:10 N 24:03:38 E
DP 50:26:07 N 24:01:30 E
DP 50:25:07 N 23:57:54 E
DP 50:24:47 N 23:54:34 E
DP 50:25:00 N 23:51:40 E
DP 50:24:20 N 23:49:40 E
DP 50:24:23 N 23:43:40 E
DP 50:24:26 N 23:37:40 E
DP 50:24:31 N 23:29:03 E
DP 50:28:37 N 23:35:03 E
DP 50:31:29 N 23:39:14 E
DP 50:32:14 N 23:45:14 E
DP 50:33:07 N 23:52:13 E
DP 50:37:54 N 23:52:59 E
DP 50:37:60 N 23:58:59 E
DP 50:38:06 N 24:05:19 E

AC G
AN TRA EPTR68B
AH 4500msl
AL 0agl
DP 51:10:19 N 23:28:13 E
DP 51:10:17 N 23:32:05 E
DP 51:05:47 N 23:38:46 E
DP 51:01:57 N 23:41:08 E
DP 51:01:08 N 23:36:18 E
DP 51:10:19 N 23:28:13 E

AC G
AN TRA EPTR121
AH 4400msl
AL 0agl
DP 51:18:11 N 23:38:51 E
DP 51:18:50 N 23:38:36 E
DP 51:17:29 N 23:39:18 E
DP 51:17:15 N 23:39:40 E
DP 51:16:40 N 23:41:13 E
DP 51:16:06 N 23:42:44 E
DP 51:15:30 N 23:43:42 E
DP 51:14:23 N 23:43:45 E
DP 51:14:00 N 23:44:26 E
DP 51:13:42 N 23:44:33 E
DP 51:13:15 N 23:44:53 E
DP 51:12:50 N 23:44:46 E
DP 51:12:26 N 23:45:40 E
DP 51:12:09 N 23:46:58 E
DP 51:11:28 N 23:47:31 E
DP 51:11:10 N 23:48:34 E
DP 51:10:22 N 23:49:20 E
DP 51:09:54 N 23:49:46 E
DP 51:09:44 N 23:50:36 E
DP 51:09:27 N 23:51:15 E
DP 51:09:31 N 23:51:59 E
DP 51:09:04 N 23:52:23 E
DP 51:08:12 N 23:52:35 E
DP 51:07:50 N 23:52:02 E
DP 51:07:44 N 23:51:32 E
DP 51:06:43 N 23:51:59 E
DP 51:06:18 N 23:51:57 E
DP 51:06:05 N 23:52:04 E
DP 51:05:49 N 23:51:41 E
DP 51:05:48 N 23:45:41 E
DP 51:05:47 N 23:38:46 E
DP 51:11:30 N 23:30:16 E
DP 51:17:31 N 23:25:50 E
DP 51:17:49 N 23:31:50 E
DP 51:18:11 N 23:38:51 E

AC G
AN TRA EPTR120B
AH 4400msl
AL 0agl
DP 51:29:56 N 23:37:24 E
DP 51:29:17 N 23:38:44 E
DP 51:29:28 N 23:39:51 E
DP 51:28:33 N 23:40:40 E
DP 51:27:43 N 23:39:39 E
DP 51:27:28 N 23:39:08 E
DP 51:26:47 N 23:39:51 E
DP 51:26:11 N 23:41:18 E
DP 51:25:36 N 23:41:28 E
DP 51:25:14 N 23:42:12 E
DP 51:24:52 N 23:41:54 E
DP 51:24:16 N 23:42:22 E
DP 51:24:05 N 23:41:46 E
DP 51:23:42 N 23:41:16 E
DP 51:23:21 N 23:41:22 E
DP 51:23:02 N 23:41:05 E
DP 51:22:37 N 23:41:13 E
DP 51:22:08 N 23:40:51 E
DP 51:21:46 N 23:40:10 E
DP 51:20:41 N 23:39:22 E
DP 51:20:23 N 23:39:40 E
DP 51:20:00 N 23:38:41 E
DP 51:18:50 N 23:38:36 E
DP 51:18:11 N 23:38:51 E
DP 51:17:53 N 23:32:51 E
DP 51:17:31 N 23:25:50 E
DP 51:21:42 N 23:26:36 E
DP 51:29:58 N 23:22:34 E
DP 51:29:57 N 23:28:34 E
DP 51:29:56 N 23:37:24 E

AC G
AN TRA EPTR112A
AH 4400msl
AL 0agl
DP 53:35:31 N 23:37:43 E
DP 53:35:36 N 23:37:57 E
DP 53:33:57 N 23:38:37 E
DP 53:28:53 N 23:40:50 E
DP 53:28:00 N 23:41:30 E
DP 53:25:13 N 23:43:00 E
DP 53:24:46 N 23:43:23 E
DP 53:22:45 N 23:37:23 E
DP 53:20:42 N 23:31:15 E
DP 53:34:06 N 23:22:41 E
DP 53:34:40 N 23:28:41 E
DP 53:35:14 N 23:34:41 E
DP 53:35:31 N 23:37:43 E

AC G
AN TRA EPTR122
AH 4500msl
AL 0agl
DP 51:05:47 N 23:51:41 E
DP 51:06:05 N 23:52:04 E
DP 51:04:51 N 23:53:11 E
DP 51:04:36 N 23:54:28 E
DP 51:04:30 N 23:55:05 E
DP 51:03:59 N 23:55:00 E
DP 51:03:13 N 23:55:22 E
DP 51:02:36 N 23:55:17 E
DP 51:02:31 N 23:56:12 E
DP 51:02:11 N 23:56:02 E
DP 51:01:35 N 23:55:52 E
DP 51:01:03 N 23:56:25 E
DP 51:00:45 N 23:55:21 E
DP 51:00:24 N 23:56:31 E
DP 50:59:12 N 23:58:06 E
DP 50:57:21 N 23:58:36 E
DP 50:56:42 N 23:59:39 E
DP 50:54:26 N 24:02:46 E
DP 50:53:48 N 24:03:32 E
DP 50:53:35 N 24:05:14 E
DP 50:52:42 N 24:06:47 E
DP 50:52:26 N 24:07:25 E
DP 50:52:13 N 24:08:22 E
DP 50:51:50 N 24:09:03 E
DP 50:51:34 N 24:08:48 E
DP 50:50:25 N 24:06:20 E
DP 50:50:28 N 24:02:37 E
DP 50:50:31 N 24:01:36 E
DP 50:50:37 N 24:00:00 E
DP 50:50:28 N 24:00:25 E
DP 50:50:31 N 23:54:25 E
DP 50:50:35 N 23:45:46 E
DP 51:00:25 N 23:42:05 E
DP 51:05:47 N 23:38:46 E
DP 51:05:48 N 23:44:46 E
DP 51:05:49 N 23:51:41 E

AC G
AN TRA EPTR114
AH 4300msl
AL 0agl
DP 52:51:05 N 23:55:27 E
DP 52:51:10 N 23:55:49 E
DP 52:40:12 N 23:55:28 E
DP 52:40:47 N 23:53:33 E
DP 52:42:20 N 23:47:33 E
DP 52:43:53 N 23:41:33 E
DP 52:45:16 N 23:36:10 E
DP 52:46:27 N 23:42:16 E
DP 52:50:22 N 23:42:33 E
DP 52:50:42 N 23:48:33 E
DP 52:51:05 N 23:55:27 E

AC G
AN TRA EPTR113
AH 4400msl
AL 0agl
DP 53:10:41 N 23:53:39 E
DP 53:10:18 N 23:54:34 E
DP 53:09:10 N 23:55:17 E
DP 53:08:27 N 23:55:08 E
DP 53:07:46 N 23:54:10 E
DP 53:06:42 N 23:53:26 E
DP 53:05:55 N 23:53:21 E
DP 53:05:14 N 23:52:45 E
DP 53:04:17 N 23:53:18 E
DP 53:03:38 N 23:53:48 E
DP 53:03:16 N 23:54:45 E
DP 53:02:39 N 23:55:08 E
