* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 21:16:52 UTC
DP 46:40:59 N 15:35:03 E
DP 46:41:02 N 15:35:08 E
DP 46:41:01 N 15:35:15 E
DP 46:41:02 N 15:35:26 E
DP 46:41:09 N 15:35:23 E
DP 46:41:23 N 15:35:42 E
DP 46:41:24 N 15:36:00 E
DP 46:41:17 N 15:36:14 E
DP 46:41:15 N 15:36:30 E
DP 46:41:13 N 15:36:19 E
DP 46:41:07 N 15:36:20 E
DP 46:41:02 N 15:36:17 E
DP 46:40:52 N 15:36:19 E
DP 46:40:55 N 15:36:38 E
DP 46:40:55 N 15:36:41 E
DP 46:40:58 N 15:36:41 E
DP 46:40:55 N 15:36:49 E
DP 46:40:56 N 15:36:54 E
DP 46:40:47 N 15:37:11 E
DP 46:40:49 N 15:37:16 E
DP 46:40:46 N 15:37:22 E
DP 46:40:48 N 15:37:47 E
DP 46:40:53 N 15:37:57 E
DP 46:40:52 N 15:38:02 E
DP 46:40:54 N 15:37:59 E
DP 46:40:59 N 15:37:58 E
DP 46:41:10 N 15:38:03 E
DP 46:41:24 N 15:38:12 E
DP 46:41:25 N 15:38:35 E
DP 46:41:28 N 15:39:01 E
DP 46:41:33 N 15:39:14 E
DP 46:42:10 N 15:39:03 E
DP 46:42:20 N 15:38:59 E
DP 46:42:22 N 15:39:54 E
DP 46:42:23 N 15:40:37 E
DP 46:41:55 N 15:41:46 E
DP 46:41:44 N 15:43:23 E
DP 46:41:59 N 15:44:35 E
DP 46:41:52 N 15:45:18 E
DP 46:41:57 N 15:45:48 E
DP 46:41:58 N 15:46:13 E
DP 46:42:27 N 15:47:13 E
DP 46:42:52 N 15:47:57 E
DP 46:43:12 N 15:49:17 E
DP 46:43:19 N 15:51:39 E
DP 46:43:13 N 15:52:25 E
DP 46:43:07 N 15:52:50 E
DP 46:42:50 N 15:53:32 E
DP 46:42:43 N 15:54:15 E
DP 46:42:23 N 15:55:09 E
DP 46:41:19 N 15:56:52 E
DP 46:41:04 N 15:59:01 E
DP 46:40:45 N 16:00:02 E
DP 46:40:05 N 16:00:26 E
DP 46:39:46 N 16:00:56 E
DP 46:39:22 N 16:02:17 E
DP 46:39:55 N 16:02:23 E
DP 46:40:19 N 16:02:20 E
DP 46:41:42 N 16:02:11 E
DP 46:41:49 N 16:02:04 E
DP 46:42:09 N 16:01:47 E
DP 46:42:19 N 16:01:38 E
DP 46:42:41 N 16:01:47 E
DP 46:42:44 N 16:01:42 E
DP 46:42:57 N 16:00:59 E
DP 46:42:57 N 16:00:29 E
DP 46:43:10 N 16:00:06 E
DP 46:43:34 N 15:59:57 E
DP 46:43:48 N 15:59:45 E
DP 46:44:05 N 15:59:31 E
DP 46:44:27 N 15:59:17 E
DP 46:44:49 N 15:59:13 E
DP 46:45:08 N 15:59:05 E
DP 46:45:37 N 15:59:18 E
DP 46:46:21 N 15:59:25 E
DP 46:47:15 N 15:59:35 E
DP 46:48:07 N 15:59:32 E
DP 46:48:29 N 15:59:51 E
DP 46:48:40 N 15:59:51 E
DP 46:49:01 N 15:59:31 E
DP 46:49:33 N 15:59:11 E

AC D
AY CTR
AN CTR LOWG 118.20
AH 4500msl
AL 0agl
DP 47:05:52 N 15:14:56 E
DP 47:06:14 N 15:17:44 E
DP 47:07:01 N 15:23:44 E
DP 47:07:47 N 15:29:40 E
DP 47:08:06 N 15:32:02 E
DP 47:07:23 N 15:34:34 E
DP 46:46:10 N 15:40:25 E
DP 46:45:23 N 15:34:25 E
DP 46:44:36 N 15:28:25 E
DP 46:43:40 N 15:21:10 E
DP 46:59:05 N 15:16:51 E
DP 47:05:52 N 15:14:56 E

AC C
AN TMA LOWG 5
AH FL 245
AL FL 195
DP 47:25:42 N 15:15:22 E
DP 47:26:21 N 15:21:22 E
DP 47:26:46 N 15:25:13 E
DP 47:27:25 N 15:31:13 E
DP 47:28:08 N 15:37:58 E
DP 47:05:05 N 15:44:23 E
DP 47:05:32 N 15:41:06 E
DP 47:07:23 N 15:34:34 E
DP 47:19:16 N 15:31:14 E
DP 47:20:09 N 15:26:47 E
DP 47:19:42 N 15:23:12 E
DP 47:18:55 N 15:16:57 E
DP 47:25:42 N 15:15:22 E

AC D
AN TMA LOWG 5
AH FL 195
AL 7500msl
DP 47:25:42 N 15:15:22 E
DP 47:26:21 N 15:21:22 E
DP 47:26:46 N 15:25:13 E
DP 47:27:25 N 15:31:13 E
DP 47:28:08 N 15:37:58 E
DP 47:05:05 N 15:44:23 E
DP 47:05:32 N 15:41:06 E
DP 47:07:23 N 15:34:34 E
DP 47:19:16 N 15:31:14 E
DP 47:20:09 N 15:26:47 E
DP 47:19:42 N 15:23:12 E
DP 47:18:55 N 15:16:57 E
DP 47:25:42 N 15:15:22 E

AC G
AN TRA ALMENLAND 119.30 120.44 129.475 132.65
AH 9500msl
AL 7500msl
DP 47:28:08 N 15:37:58 E
DP 47:14:27 N 15:41:47 E
DP 47:13:20 N 15:32:54 E
DP 47:19:16 N 15:31:14 E
DP 47:20:09 N 15:26:47 E
DP 47:19:42 N 15:23:12 E
DP 47:23:53 N 15:15:47 E
DP 47:25:42 N 15:15:22 E
DP 47:26:21 N 15:21:22 E
DP 47:26:46 N 15:25:13 E
DP 47:27:25 N 15:31:13 E
DP 47:28:08 N 15:37:58 E

AC W
AN SCHIESSLING
AH 10000msl
AL 0agl
DP 47:35:45 N 15:17:21 E
DP 47:35:43 N 15:17:44 E
DP 47:35:39 N 15:18:07 E
DP 47:35:33 N 15:18:28 E
DP 47:35:24 N 15:18:47 E
DP 47:35:13 N 15:19:03 E
DP 47:34:60 N 15:19:17 E
DP 47:34:46 N 15:19:26 E
DP 47:34:30 N 15:19:32 E
DP 47:34:15 N 15:19:34 E
DP 47:33:59 N 15:19:32 E
DP 47:33:44 N 15:19:26 E
DP 47:33:30 N 15:19:16 E
DP 47:33:17 N 15:19:03 E
DP 47:33:06 N 15:18:47 E
DP 47:32:57 N 15:18:28 E
DP 47:32:50 N 15:18:07 E
DP 47:32:46 N 15:17:44 E
DP 47:32:45 N 15:17:21 E
DP 47:32:46 N 15:16:58 E
DP 47:32:50 N 15:16:36 E
DP 47:32:57 N 15:16:15 E
DP 47:33:06 N 15:15:56 E
DP 47:33:17 N 15:15:39 E
DP 47:33:30 N 15:15:26 E
DP 47:33:44 N 15:15:16 E
DP 47:33:59 N 15:15:10 E
DP 47:34:15 N 15:15:08 E
DP 47:34:30 N 15:15:10 E
DP 47:34:46 N 15:15:16 E
DP 47:34:60 N 15:15:26 E
DP 47:35:13 N 15:15:39 E
DP 47:35:24 N 15:15:56 E
DP 47:35:33 N 15:16:15 E
DP 47:35:39 N 15:16:36 E
DP 47:35:43 N 15:16:58 E

AC W
AN LUNZ AM SEE
AH 5500msl
AL 0agl
DP 47:52:17 N 15:04:00 E
DP 47:52:16 N 15:04:14 E
DP 47:52:14 N 15:04:27 E
DP 47:52:10 N 15:04:40 E
DP 47:52:04 N 15:04:52 E
DP 47:51:58 N 15:05:02 E
DP 47:51:50 N 15:05:10 E
DP 47:51:41 N 15:05:16 E
DP 47:51:32 N 15:05:19 E
DP 47:51:23 N 15:05:20 E
DP 47:51:14 N 15:05:19 E
DP 47:51:05 N 15:05:15 E
DP 47:50:56 N 15:05:10 E
DP 47:50:48 N 15:05:02 E
DP 47:50:42 N 15:04:52 E
DP 47:50:36 N 15:04:40 E
DP 47:50:32 N 15:04:27 E
DP 47:50:30 N 15:04:14 E
DP 47:50:29 N 15:04:00 E
DP 47:50:30 N 15:03:46 E
DP 47:50:32 N 15:03:33 E
DP 47:50:36 N 15:03:20 E
DP 47:50:42 N 15:03:08 E
DP 47:50:48 N 15:02:58 E
DP 47:50:56 N 15:02:50 E
DP 47:51:05 N 15:02:45 E
DP 47:51:14 N 15:02:41 E
DP 47:51:23 N 15:02:40 E
DP 47:51:32 N 15:02:41 E
DP 47:51:41 N 15:02:44 E
DP 47:51:50 N 15:02:50 E
DP 47:51:58 N 15:02:58 E
DP 47:52:04 N 15:03:08 E
DP 47:52:10 N 15:03:20 E
DP 47:52:14 N 15:03:33 E
DP 47:52:16 N 15:03:46 E

AC W
AN LACKENHOF
AH 5500msl
AL 0agl
DP 47:53:29 N 15:09:44 E
DP 47:53:28 N 15:10:07 E
DP 47:53:24 N 15:10:30 E
DP 47:53:18 N 15:10:52 E
DP 47:53:10 N 15:11:12 E
DP 47:53:00 N 15:11:30 E
DP 47:52:48 N 15:11:45 E
DP 47:52:35 N 15:11:58 E
DP 47:52:21 N 15:12:07 E
DP 47:52:06 N 15:12:13 E
DP 47:51:50 N 15:12:16 E
DP 47:51:35 N 15:12:15 E
DP 47:51:19 N 15:12:10 E
DP 47:51:04 N 15:12:02 E
DP 47:50:51 N 15:11:51 E
DP 47:50:38 N 15:11:36 E
DP 47:50:28 N 15:11:19 E
DP 47:50:19 N 15:11:00 E
DP 47:50:12 N 15:10:39 E
DP 47:50:08 N 15:10:17 E
DP 47:50:05 N 15:09:53 E
DP 47:50:06 N 15:09:30 E
DP 47:50:08 N 15:09:07 E
DP 47:50:13 N 15:08:45 E
DP 47:50:20 N 15:08:24 E
DP 47:50:30 N 15:08:05 E
DP 47:50:41 N 15:07:49 E
DP 47:50:53 N 15:07:35 E
DP 47:51:07 N 15:07:24 E
DP 47:51:22 N 15:07:17 E
DP 47:51:37 N 15:07:13 E
DP 47:51:53 N 15:07:12 E
DP 47:52:09 N 15:07:16 E
DP 47:52:24 N 15:07:22 E
DP 47:52:38 N 15:07:32 E
DP 47:52:51 N 15:07:46 E
DP 47:53:02 N 15:08:02 E
DP 47:53:12 N 15:08:20 E
DP 47:53:19 N 15:08:40 E
DP 47:53:25 N 15:09:02 E

AC W
AN SCHEIBBS
AH 2800msl
AL 0agl
DP 48:00:42 N 15:11:00 E
DP 48:00:41 N 15:11:11 E
DP 48:00:39 N 15:11:21 E
DP 48:00:36 N 15:11:31 E
DP 48:00:32 N 15:11:40 E
DP 48:00:27 N 15:11:48 E
DP 48:00:21 N 15:11:54 E
DP 48:00:14 N 15:11:59 E
DP 48:00:07 N 15:12:02 E
DP 47:59:60 N 15:12:03 E
DP 47:59:53 N 15:12:02 E
DP 47:59:46 N 15:11:59 E
DP 47:59:39 N 15:11:54 E
DP 47:59:33 N 15:11:48 E
DP 47:59:28 N 15:11:40 E
DP 47:59:24 N 15:11:31 E
DP 47:59:21 N 15:11:21 E
DP 47:59:19 N 15:11:11 E
DP 47:59:18 N 15:11:00 E
DP 47:59:19 N 15:10:49 E
DP 47:59:21 N 15:10:39 E
DP 47:59:24 N 15:10:29 E
DP 47:59:28 N 15:10:20 E
DP 47:59:33 N 15:10:12 E
DP 47:59:39 N 15:10:06 E
DP 47:59:46 N 15:10:01 E
DP 47:59:53 N 15:09:58 E
DP 47:59:60 N 15:09:57 E
DP 48:00:07 N 15:09:58 E
DP 48:00:14 N 15:10:01 E
DP 48:00:21 N 15:10:06 E
DP 48:00:27 N 15:10:12 E
DP 48:00:32 N 15:10:20 E
DP 48:00:36 N 15:10:29 E
DP 48:00:39 N 15:10:39 E
DP 48:00:41 N 15:10:49 E

AC C
AN TMA LOWG 1
AH FL 245
AL FL 195
DP 47:09:16 N 15:20:34 E
DP 47:09:53 N 15:25:42 E
DP 47:08:50 N 15:29:25 E
DP 47:08:06 N 15:32:02 E
DP 47:07:23 N 15:34:34 E
DP 47:05:32 N 15:41:06 E
DP 46:46:53 N 15:46:05 E
DP 46:46:10 N 15:40:25 E
DP 46:45:23 N 15:34:25 E
DP 46:44:36 N 15:28:25 E
DP 46:43:40 N 15:21:10 E
DP 46:59:05 N 15:16:51 E
DP 47:05:52 N 15:14:56 E
DP 47:06:32 N 15:14:45 E
DP 47:09:16 N 15:20:34 E

AC D
AN TMA LOWG 1
AH FL 195
AL 2500msl
DP 47:09:16 N 15:20:34 E
DP 47:09:53 N 15:25:42 E
DP 47:08:50 N 15:29:25 E
DP 47:08:06 N 15:32:02 E
DP 47:07:23 N 15:34:34 E
DP 47:05:32 N 15:41:06 E
DP 46:46:53 N 15:46:05 E
DP 46:46:10 N 15:40:25 E
DP 46:45:23 N 15:34:25 E
DP 46:44:36 N 15:28:25 E
DP 46:43:40 N 15:21:10 E
DP 46:59:05 N 15:16:51 E
DP 47:05:52 N 15:14:56 E
DP 47:06:32 N 15:14:45 E
DP 47:09:16 N 15:20:34 E

AC W
AN PARACHUTE AREA 118.20
AH FL 160
AL 0agl
DP 46:59:48 N 15:26:00 E
DP 46:58:54 N 15:26:20 E
DP 46:58:50 N 15:25:40 E
DP 46:59:39 N 15:25:20 E
DP 46:59:48 N 15:26:00 E

AC C
AN TMA LOWG 3
AH FL 245
AL FL 195
DP 47:18:30 N 15:18:41 E
DP 47:19:03 N 15:23:22 E
DP 47:11:33 N 15:25:27 E
DP 47:12:15 N 15:22:47 E
DP 47:11:06 N 15:20:45 E
DP 47:18:30 N 15:18:41 E

AC D
AN TMA LOWG 3
AH FL 195
AL 5000msl
DP 47:18:30 N 15:18:41 E
DP 47:19:03 N 15:23:22 E
DP 47:11:33 N 15:25:27 E
DP 47:12:15 N 15:22:47 E
DP 47:11:06 N 15:20:45 E
DP 47:18:30 N 15:18:41 E

AC C
AN TMA LOWG 4
AH FL 245
AL FL 195
DP 47:08:12 N 15:12:39 E
DP 47:06:40 N 15:12:55 E
DP 47:11:06 N 15:20:45 E
DP 47:18:30 N 15:18:41 E
DP 47:19:03 N 15:23:22 E
DP 47:11:33 N 15:25:27 E
DP 47:09:53 N 15:25:42 E
DP 47:08:50 N 15:29:25 E
DP 47:08:06 N 15:32:02 E
DP 47:07:23 N 15:34:34 E
DP 47:19:16 N 15:31:14 E
DP 47:20:09 N 15:26:47 E
DP 47:19:42 N 15:23:12 E
DP 47:18:55 N 15:16:57 E
DP 47:18:38 N 15:14:42 E
DP 47:16:30 N 15:11:12 E
DP 47:10:12 N 15:12:18 E
DP 47:08:12 N 15:12:39 E

AC D
AN TMA LOWG 4
AH FL 195
AL 7000msl
DP 47:08:12 N 15:12:39 E
DP 47:06:40 N 15:12:55 E
DP 47:11:06 N 15:20:45 E
DP 47:18:30 N 15:18:41 E
DP 47:19:03 N 15:23:22 E
DP 47:11:33 N 15:25:27 E
DP 47:09:53 N 15:25:42 E
DP 47:08:50 N 15:29:25 E
DP 47:08:06 N 15:32:02 E
DP 47:07:23 N 15:34:34 E
DP 47:19:16 N 15:31:14 E
DP 47:20:09 N 15:26:47 E
DP 47:19:42 N 15:23:12 E
DP 47:18:55 N 15:16:57 E
DP 47:18:38 N 15:14:42 E
DP 47:16:30 N 15:11:12 E
DP 47:10:12 N 15:12:18 E
DP 47:08:12 N 15:12:39 E

AC C
AN TMA LOWW 8
AH FL 245
AL 8500msl
DP 48:44:23 N 16:14:14 E
DP 48:44:24 N 16:14:01 E
DP 48:44:33 N 16:12:25 E
DP 48:44:42 N 16:10:44 E
DP 48:44:49 N 16:09:49 E
DP 48:44:52 N 16:09:11 E
DP 48:44:41 N 16:09:02 E
DP 48:44:39 N 16:08:35 E
DP 48:44:33 N 16:08:18 E
DP 48:44:54 N 16:07:00 E
DP 48:44:45 N 16:06:42 E
DP 48:44:43 N 16:06:08 E
DP 48:44:57 N 16:04:55 E
DP 48:45:15 N 16:03:59 E
DP 48:45:49 N 16:02:33 E
DP 48:46:10 N 16:01:36 E
DP 48:46:20 N 16:01:13 E
DP 48:46:25 N 16:00:52 E
DP 48:46:25 N 16:00:45 E
DP 48:46:32 N 16:00:29 E
DP 48:46:46 N 15:59:40 E
DP 48:47:12 N 15:59:07 E
DP 48:47:13 N 15:59:08 E
DP 48:45:60 N 15:53:08 E
DP 48:44:46 N 15:47:08 E
DP 48:44:02 N 15:43:29 E
DP 48:35:34 N 15:37:29 E
DP 48:27:05 N 15:31:29 E
DP 48:17:11 N 15:24:28 E
DP 48:07:36 N 15:23:11 E
DP 48:02:03 N 15:29:11 E
DP 47:56:29 N 15:35:11 E
DP 47:52:26 N 15:39:34 E
DP 47:46:44 N 15:45:34 E
DP 47:41:02 N 15:51:34 E
DP 47:35:20 N 15:57:34 E
DP 47:30:10 N 16:03:01 E
DP 47:45:00 N 16:06:01 E
DP 47:50:38 N 16:00:01 E
DP 47:56:16 N 15:54:01 E
DP 48:01:54 N 15:48:01 E
DP 48:07:33 N 15:42:01 E
DP 48:14:41 N 15:34:25 E
DP 48:17:03 N 15:36:06 E
DP 48:25:29 N 15:42:06 E
DP 48:33:54 N 15:48:06 E
DP 48:40:12 N 15:52:35 E
DP 48:41:22 N 15:58:35 E
DP 48:42:31 N 16:04:35 E
DP 48:43:41 N 16:10:35 E
DP 48:44:23 N 16:14:14 E

AC R
AN LO R 9 STEINALPL
AH 7500msl
AL 0agl
DP 47:46:23 N 15:30:14 E
DP 47:47:03 N 15:36:14 E
DP 47:47:35 N 15:41:06 E
DP 47:43:05 N 15:40:26 E
DP 47:42:48 N 15:34:26 E
DP 47:42:35 N 15:29:46 E
DP 47:46:23 N 15:30:14 E

AC Q
AN LO D 25B ALLENTSTEIG
AH 3500msl
AL 0agl
DP 48:41:35 N 15:31:25 E
DP 48:40:00 N 15:36:00 E
DP 48:36:00 N 15:39:30 E
DP 48:35:46 N 15:33:30 E
DP 48:35:30 N 15:27:00 E
DP 48:37:30 N 15:33:55 E
DP 48:41:35 N 15:31:25 E

AC G
AN TRA SCHOECKL 119.30 120.44
AH 9500msl
AL 7000msl
DP 47:19:42 N 15:23:12 E
DP 47:20:09 N 15:26:47 E
DP 47:19:16 N 15:31:14 E
DP 47:07:23 N 15:34:34 E
DP 47:08:06 N 15:32:02 E
DP 47:08:50 N 15:29:25 E
DP 47:09:53 N 15:25:42 E
DP 47:11:33 N 15:25:27 E
DP 47:19:03 N 15:23:22 E
DP 47:19:42 N 15:23:12 E

AC W
AN SCHÖCKL/GÖTTELSBERG
AH 5000msl
AL 0agl
DP 47:12:24 N 15:29:00 E
DP 47:12:23 N 15:29:21 E
DP 47:12:19 N 15:29:42 E
DP 47:12:13 N 15:30:02 E
DP 47:12:04 N 15:30:19 E
DP 47:11:54 N 15:30:35 E
DP 47:11:42 N 15:30:47 E
DP 47:11:29 N 15:30:56 E
DP 47:11:15 N 15:31:02 E
DP 47:10:60 N 15:31:03 E
DP 47:10:45 N 15:31:02 E
DP 47:10:31 N 15:30:56 E
DP 47:10:18 N 15:30:47 E
DP 47:10:06 N 15:30:35 E
DP 47:09:56 N 15:30:19 E
DP 47:09:47 N 15:30:02 E
DP 47:09:41 N 15:29:42 E
DP 47:09:37 N 15:29:21 E
DP 47:09:36 N 15:29:00 E
DP 47:09:37 N 15:28:39 E
DP 47:09:41 N 15:28:18 E
DP 47:09:47 N 15:27:58 E
DP 47:09:56 N 15:27:41 E
DP 47:10:06 N 15:27:25 E
DP 47:10:18 N 15:27:13 E
DP 47:10:31 N 15:27:04 E
DP 47:10:45 N 15:26:58 E
DP 47:10:60 N 15:26:57 E
DP 47:11:15 N 15:26:58 E
DP 47:11:29 N 15:27:04 E
DP 47:11:42 N 15:27:13 E
DP 47:11:54 N 15:27:25 E
DP 47:12:04 N 15:27:41 E
DP 47:12:13 N 15:27:58 E
DP 47:12:19 N 15:28:18 E
DP 47:12:23 N 15:28:39 E

AC C
AN TMA LOWW 6
AH FL 245
AL 6500msl
DP 48:44:23 N 16:14:14 E
DP 48:43:14 N 16:08:14 E
DP 48:42:04 N 16:02:14 E
DP 48:40:54 N 15:56:14 E
DP 48:40:12 N 15:52:35 E
DP 48:31:46 N 15:46:35 E
DP 48:23:21 N 15:40:35 E
DP 48:17:03 N 15:36:06 E
DP 48:14:41 N 15:34:25 E
DP 48:09:03 N 15:40:25 E
DP 48:03:25 N 15:46:25 E
DP 47:57:47 N 15:52:25 E
DP 47:52:08 N 15:58:25 E
DP 47:45:00 N 16:06:01 E
DP 47:39:13 N 16:12:06 E
DP 47:48:32 N 16:14:01 E
DP 47:51:37 N 16:14:39 E
DP 47:52:37 N 16:13:13 E
DP 47:54:47 N 16:10:07 E
DP 48:03:02 N 16:01:22 E
DP 48:11:11 N 15:52:44 E
DP 48:12:44 N 15:51:05 E
DP 48:20:21 N 15:56:35 E
DP 48:24:08 N 15:59:16 E
DP 48:29:10 N 16:02:51 E
DP 48:30:19 N 16:08:51 E
DP 48:31:40 N 16:15:49 E
DP 48:32:48 N 16:21:49 E
DP 48:34:08 N 16:28:48 E
DP 48:35:04 N 16:33:45 E
DP 48:34:18 N 16:39:45 E
DP 48:33:32 N 16:45:45 E
DP 48:32:46 N 16:51:45 E
DP 48:32:07 N 16:56:59 E
DP 48:32:06 N 16:56:58 E
DP 48:32:30 N 16:57:11 E
DP 48:32:43 N 16:57:11 E
DP 48:32:49 N 16:56:57 E
DP 48:33:01 N 16:56:42 E
DP 48:33:08 N 16:56:33 E
DP 48:33:15 N 16:56:34 E
DP 48:33:31 N 16:56:41 E
DP 48:33:40 N 16:56:37 E
DP 48:34:03 N 16:56:13 E
DP 48:34:23 N 16:56:07 E
DP 48:34:43 N 16:56:16 E
DP 48:35:03 N 16:56:20 E
DP 48:35:41 N 16:56:08 E
DP 48:36:05 N 16:56:01 E
DP 48:36:09 N 16:56:13 E
DP 48:36:18 N 16:56:29 E
DP 48:36:37 N 16:56:31 E
DP 48:36:51 N 16:56:21 E
DP 48:37:00 N 16:56:25 E
DP 48:37:04 N 16:56:20 E
DP 48:37:09 N 16:55:39 E
DP 48:37:27 N 16:55:11 E
DP 48:37:36 N 16:55:08 E
DP 48:37:45 N 16:55:24 E
DP 48:37:53 N 16:55:24 E
DP 48:38:06 N 16:55:33 E
DP 48:38:15 N 16:55:33 E
DP 48:38:19 N 16:55:29 E
DP 48:38:19 N 16:55:41 E
DP 48:38:26 N 16:55:38 E
DP 48:38:31 N 16:55:41 E
DP 48:38:35 N 16:55:39 E
DP 48:38:35 N 16:55:27 E
DP 48:38:42 N 16:55:14 E
DP 48:38:51 N 16:55:15 E
DP 48:38:59 N 16:55:10 E
DP 48:39:13 N 16:55:06 E
DP 48:39:16 N 16:55:16 E
DP 48:39:24 N 16:55:18 E
DP 48:39:30 N 16:55:23 E
DP 48:39:35 N 16:55:21 E
DP 48:39:50 N 16:55:11 E
DP 48:39:50 N 16:55:18 E
DP 48:39:55 N 16:55:21 E
DP 48:39:59 N 16:55:12 E
DP 48:40:00 N 16:55:18 E
DP 48:40:01 N 16:55:24 E
DP 48:40:04 N 16:55:20 E
DP 48:40:09 N 16:55:23 E
DP 48:40:13 N 16:55:21 E
DP 48:40:13 N 16:55:27 E
DP 48:40:19 N 16:55:29 E
DP 48:40:23 N 16:55:19 E
DP 48:40:23 N 16:55:06 E
DP 48:40:23 N 16:54:59 E
DP 48:40:27 N 16:54:44 E
DP 48:40:32 N 16:54:37 E
DP 48:40:43 N 16:54:37 E
DP 48:40:57 N 16:54:41 E
DP 48:41:03 N 16:54:47 E
DP 48:41:03 N 16:54:57 E
DP 48:41:10 N 16:54:54 E
DP 48:41:16 N 16:55:05 E
DP 48:41:22 N 16:54:56 E
DP 48:41:34 N 16:55:06 E
DP 48:41:42 N 16:54:59 E
DP 48:41:54 N 16:54:59 E
DP 48:41:58 N 16:55:05 E
DP 48:42:07 N 16:54:59 E
DP 48:42:09 N 16:54:50 E
DP 48:42:21 N 16:54:26 E
DP 48:42:20 N 16:54:36 E
DP 48:42:25 N 16:54:39 E
DP 48:42:31 N 16:54:22 E
DP 48:42:44 N 16:54:08 E
DP 48:42:49 N 16:54:14 E
DP 48:42:52 N 16:54:21 E
DP 48:42:57 N 16:54:13 E
DP 48:43:04 N 16:54:04 E
DP 48:42:59 N 16:53:55 E
DP 48:42:58 N 16:53:42 E
DP 48:42:58 N 16:53:21 E
DP 48:42:57 N 16:53:10 E
DP 48:43:09 N 16:52:56 E
DP 48:43:15 N 16:52:49 E
DP 48:43:24 N 16:52:47 E
DP 48:43:17 N 16:52:35 E
DP 48:43:08 N 16:52:30 E
DP 48:43:04 N 16:52:29 E
DP 48:43:00 N 16:52:20 E
DP 48:42:47 N 16:52:11 E
DP 48:42:45 N 16:51:56 E
DP 48:42:44 N 16:50:51 E
DP 48:42:41 N 16:50:28 E
DP 48:42:40 N 16:49:38 E
DP 48:42:37 N 16:48:59 E
DP 48:42:40 N 16:48:18 E
DP 48:42:32 N 16:48:15 E
DP 48:42:21 N 16:48:00 E
DP 48:42:33 N 16:47:59 E
DP 48:42:36 N 16:47:47 E
DP 48:42:39 N 16:47:41 E
DP 48:42:42 N 16:47:31 E
DP 48:42:46 N 16:47:01 E
DP 48:42:43 N 16:46:45 E
DP 48:42:43 N 16:46:31 E
DP 48:42:48 N 16:46:18 E
DP 48:42:54 N 16:46:06 E
DP 48:43:07 N 16:45:48 E
DP 48:43:01 N 16:45:25 E
DP 48:43:09 N 16:45:27 E
DP 48:43:10 N 16:45:22 E
DP 48:43:15 N 16:45:11 E
DP 48:43:44 N 16:44:57 E
DP 48:43:48 N 16:44:54 E
DP 48:43:51 N 16:44:52 E
DP 48:43:53 N 16:44:40 E
DP 48:43:55 N 16:44:41 E
DP 48:43:50 N 16:44:15 E
DP 48:43:49 N 16:44:05 E
DP 48:44:01 N 16:43:58 E
DP 48:43:59 N 16:43:44 E
DP 48:44:04 N 16:43:40 E
DP 48:44:04 N 16:43:39 E
DP 48:44:08 N 16:43:44 E
DP 48:44:16 N 16:43:35 E
DP 48:44:17 N 16:43:10 E
DP 48:44:13 N 16:42:26 E
DP 48:44:09 N 16:42:21 E
DP 48:44:07 N 16:42:18 E
DP 48:44:12 N 16:42:03 E
DP 48:43:52 N 16:41:30 E
DP 48:43:41 N 16:40:58 E
DP 48:44:16 N 16:40:31 E
DP 48:44:33 N 16:40:25 E
DP 48:45:01 N 16:40:51 E
DP 48:46:02 N 16:40:38 E
DP 48:46:26 N 16:39:59 E
DP 48:46:34 N 16:39:50 E
DP 48:46:44 N 16:39:48 E
DP 48:46:53 N 16:39:47 E
DP 48:46:59 N 16:39:23 E
DP 48:47:01 N 16:39:13 E
DP 48:47:07 N 16:39:05 E
DP 48:47:09 N 16:38:40 E
DP 48:47:08 N 16:38:01 E
DP 48:46:55 N 16:37:49 E
DP 48:46:48 N 16:37:39 E
DP 48:46:52 N 16:37:28 E
DP 48:46:53 N 16:37:14 E
DP 48:46:52 N 16:36:53 E
DP 48:46:50 N 16:36:43 E
DP 48:46:58 N 16:35:35 E
DP 48:47:16 N 16:35:30 E
DP 48:47:28 N 16:35:05 E
DP 48:47:32 N 16:34:46 E
DP 48:47:36 N 16:34:11 E
DP 48:47:36 N 16:33:54 E
DP 48:47:56 N 16:33:38 E
DP 48:48:04 N 16:33:26 E
DP 48:48:24 N 16:32:58 E
DP 48:48:36 N 16:32:43 E
DP 48:48:39 N 16:32:01 E
DP 48:48:22 N 16:31:50 E
DP 48:48:13 N 16:31:43 E
DP 48:47:53 N 16:31:07 E
DP 48:48:03 N 16:30:01 E
DP 48:48:17 N 16:28:26 E
DP 48:48:35 N 16:27:52 E
DP 48:48:28 N 16:27:32 E
DP 48:48:20 N 16:27:40 E
DP 48:48:03 N 16:27:05 E
DP 48:47:44 N 16:26:48 E
DP 48:47:15 N 16:26:37 E
DP 48:47:13 N 16:26:37 E
