* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 19:08:23 UTC
DP 54:30:00 N 5:34:00 E
DP 54:00:00 N 5:34:00 E
DP 54:00:00 N 5:28:00 E
DP 54:00:00 N 5:22:00 E
DP 54:00:00 N 5:16:00 E
DP 54:00:00 N 5:10:00 E
DP 54:00:00 N 5:04:00 E
DP 54:00:00 N 4:58:00 E
DP 54:00:00 N 4:52:00 E
DP 54:00:00 N 4:46:00 E

AC Q
AN EHD05 132.35
AH FL 660
AL FL 55
DP 54:30:00 N 5:34:00 E
DP 54:30:00 N 5:40:00 E
DP 54:30:00 N 5:46:00 E
DP 54:30:00 N 5:52:00 E
DP 54:30:00 N 5:58:00 E
DP 54:30:00 N 6:04:00 E
DP 54:30:00 N 6:10:00 E
DP 54:30:00 N 6:16:00 E
DP 54:30:00 N 6:22:00 E
DP 54:30:00 N 6:30:00 E
DP 54:00:00 N 6:30:00 E
DP 54:00:00 N 6:24:00 E
DP 54:00:00 N 6:18:00 E
DP 54:00:00 N 6:12:00 E
DP 54:00:00 N 6:06:00 E
DP 54:00:00 N 6:00:00 E
DP 54:00:00 N 5:54:00 E
DP 54:00:00 N 5:48:00 E
DP 54:00:00 N 5:42:00 E
DP 54:00:00 N 5:34:00 E

AC Q
AN EHD06 132.35
AH FL 660
AL FL 55
DP 54:00:00 N 4:05:05 E
DP 54:00:00 N 4:11:05 E
DP 54:00:00 N 4:17:05 E
DP 54:00:00 N 4:23:05 E
DP 54:00:00 N 4:29:05 E
DP 54:00:00 N 4:35:05 E
DP 54:00:00 N 4:41:05 E
DP 54:00:00 N 4:46:00 E
DP 53:30:00 N 4:46:00 E
DP 53:30:00 N 4:40:00 E
DP 53:30:00 N 4:34:00 E
DP 53:30:00 N 4:28:00 E
DP 53:30:00 N 4:22:00 E
DP 53:30:00 N 4:16:00 E
DP 53:30:00 N 4:10:00 E
DP 53:30:00 N 4:04:00 E
DP 53:30:00 N 3:58:00 E
DP 53:30:00 N 3:52:00 E
DP 53:30:00 N 3:46:00 E
DP 53:30:00 N 3:38:44 E

AC Q
AN EHD07 132.35
AH FL 660
AL FL 55
DP 54:00:00 N 4:46:00 E
DP 54:00:00 N 4:52:00 E
DP 54:00:00 N 4:58:00 E
DP 54:00:00 N 5:04:00 E
DP 54:00:00 N 5:10:00 E
DP 54:00:00 N 5:16:00 E
DP 54:00:00 N 5:22:00 E
DP 54:00:00 N 5:28:00 E
DP 54:00:00 N 5:34:00 E
DP 53:30:00 N 5:34:00 E
DP 53:29:06 N 5:28:00 E
DP 53:28:12 N 5:22:00 E
DP 53:27:18 N 5:16:00 E
DP 53:26:24 N 5:10:00 E
DP 53:25:04 N 5:04:00 E
DP 53:23:44 N 4:58:00 E
DP 53:22:29 N 4:52:20 E
DP 53:22:23 N 4:51:56 E
DP 53:22:17 N 4:51:31 E
DP 53:22:10 N 4:51:08 E
DP 53:22:03 N 4:50:44 E
DP 53:21:55 N 4:50:21 E
DP 53:21:47 N 4:49:59 E
DP 53:21:39 N 4:49:37 E
DP 53:21:30 N 4:49:15 E
DP 53:21:21 N 4:48:54 E
DP 53:21:11 N 4:48:33 E
DP 53:21:01 N 4:48:13 E
DP 53:20:50 N 4:47:54 E
DP 53:20:39 N 4:47:35 E
DP 53:20:28 N 4:47:17 E
DP 53:20:16 N 4:46:59 E
DP 53:20:04 N 4:46:42 E
DP 53:19:52 N 4:46:26 E
DP 53:19:39 N 4:46:10 E
DP 53:19:43 N 4:46:00 E

AC Q
AN EHD08
AH FL 660
AL FL 55
DP 54:00:00 N 5:34:00 E
DP 54:00:00 N 5:40:00 E
DP 54:00:00 N 5:46:00 E
DP 54:00:00 N 5:52:00 E
DP 54:00:00 N 5:58:00 E
DP 54:00:00 N 6:04:00 E
DP 54:00:00 N 6:10:00 E
DP 54:00:00 N 6:16:00 E
DP 54:00:00 N 6:22:00 E
DP 54:00:00 N 6:30:00 E
DP 53:40:00 N 6:30:00 E
DP 53:38:56 N 6:24:00 E
DP 53:37:51 N 6:18:00 E
DP 53:36:47 N 6:12:00 E
DP 53:35:43 N 6:06:00 E
DP 53:34:39 N 6:00:00 E
DP 53:33:34 N 5:54:00 E
DP 53:32:30 N 5:48:00 E
DP 53:31:26 N 5:42:00 E
DP 53:30:00 N 5:34:00 E

AC Q
AN EHD09 132.35
AH FL 660
AL FL 55
DP 53:30:00 N 3:38:44 E
DP 53:30:00 N 3:44:44 E
DP 53:30:00 N 3:50:44 E
DP 53:30:00 N 3:56:44 E
DP 53:30:00 N 4:02:44 E
DP 53:30:00 N 4:08:44 E
DP 53:30:00 N 4:14:44 E
DP 53:30:00 N 4:20:44 E
DP 53:30:00 N 4:26:44 E
DP 53:30:00 N 4:32:44 E
DP 53:30:00 N 4:38:44 E
DP 53:30:00 N 4:46:00 E
DP 53:19:44 N 4:46:00 E
DP 53:19:39 N 4:46:10 E
DP 53:19:26 N 4:45:55 E
DP 53:19:13 N 4:45:41 E
DP 53:18:59 N 4:45:27 E
DP 53:18:46 N 4:45:15 E
DP 53:18:32 N 4:45:03 E
DP 53:18:18 N 4:44:52 E
DP 53:18:03 N 4:44:41 E
DP 53:17:49 N 4:44:32 E
DP 53:17:34 N 4:44:23 E
DP 53:17:19 N 4:44:15 E
DP 53:17:04 N 4:44:08 E
DP 53:16:48 N 4:44:01 E
DP 53:16:33 N 4:43:56 E
DP 53:16:18 N 4:43:51 E
DP 53:16:02 N 4:43:48 E
DP 53:15:47 N 4:43:45 E
DP 53:15:31 N 4:43:43 E
DP 53:15:00 N 4:43:41 E
DP 53:15:00 N 4:37:01 E
DP 53:14:44 N 4:37:01 E
DP 53:14:29 N 4:37:02 E
DP 53:14:13 N 4:37:04 E
DP 53:13:57 N 4:37:06 E
DP 53:13:42 N 4:37:08 E
DP 53:13:26 N 4:37:11 E
DP 53:13:11 N 4:37:15 E
DP 53:12:55 N 4:37:20 E
DP 53:12:40 N 4:37:24 E
DP 53:12:25 N 4:37:30 E
DP 53:12:09 N 4:37:36 E
DP 53:11:54 N 4:37:42 E
DP 53:11:39 N 4:37:49 E
DP 53:11:24 N 4:37:57 E
DP 53:11:06 N 4:38:07 E
DP 53:09:17 N 4:40:28 E
DP 53:07:19 N 4:34:28 E
DP 53:06:10 N 4:30:56 E
DP 53:05:28 N 4:24:56 E
DP 53:05:00 N 4:21:00 E
DP 52:48:19 N 4:21:00 E
DP 52:50:45 N 4:15:00 E
DP 52:53:11 N 4:09:00 E
DP 52:55:37 N 4:03:00 E
DP 52:58:03 N 3:57:00 E
DP 53:00:30 N 3:51:00 E
DP 53:03:20 N 3:44:00 E
DP 53:27:55 N 3:36:56 E

AC Q
AN EHD41A 132.35
AH FL 55
AL 0agl
DP 53:05:00 N 3:45:00 E
DP 53:13:00 N 3:45:00 E
DP 53:13:00 N 3:51:00 E
DP 53:13:00 N 3:57:00 E
DP 53:13:00 N 4:03:00 E
DP 53:13:00 N 4:10:00 E
DP 53:05:00 N 4:10:00 E

AC Q
AN EHD41B 132.35
AH FL 55
AL 0agl
DP 53:05:00 N 3:37:00 E
DP 53:13:00 N 3:37:00 E
DP 53:13:00 N 3:45:00 E
DP 53:05:00 N 3:45:00 E

AC Q
AN EHD41C 132.35
AH FL 55
AL 0agl
DP 53:05:00 N 4:10:00 E
DP 53:13:00 N 4:10:00 E
DP 53:13:00 N 4:18:00 E
DP 53:05:00 N 4:18:00 E

AC Q
AN EHD41D 132.35
AH FL 660
AL FL 55
DP 53:05:00 N 3:45:00 E
DP 53:13:00 N 3:45:00 E
DP 53:13:00 N 3:51:00 E
DP 53:13:00 N 3:57:00 E
DP 53:13:00 N 4:03:00 E
DP 53:13:00 N 4:10:00 E
DP 53:05:00 N 4:10:00 E

AC Q
AN EHD42 132.35
AH FL 660
AL 0agl
DP 54:00:00 N 4:46:00 E
DP 54:00:00 N 4:52:00 E
DP 54:00:00 N 4:58:00 E
DP 54:00:00 N 5:04:00 E
DP 54:00:00 N 5:10:00 E
DP 54:00:00 N 5:16:00 E
DP 54:00:00 N 5:22:00 E
DP 54:00:00 N 5:28:00 E
DP 54:00:00 N 5:34:00 E
DP 54:00:00 N 5:40:00 E
DP 54:00:00 N 5:46:00 E
DP 54:00:00 N 5:52:00 E
DP 54:00:00 N 5:58:00 E
DP 54:00:00 N 6:06:26 E
DP 53:51:06 N 6:13:58 E
DP 53:49:55 N 6:07:58 E
DP 53:48:43 N 6:01:58 E
DP 53:47:32 N 5:55:58 E
DP 53:46:21 N 5:49:58 E
DP 53:45:09 N 5:43:58 E
DP 53:43:58 N 5:37:58 E
DP 53:42:47 N 5:31:58 E
DP 53:41:35 N 5:25:58 E
DP 53:40:24 N 5:19:58 E
DP 53:39:13 N 5:13:58 E
DP 53:37:38 N 5:06:00 E
DP 53:37:09 N 5:00:00 E
DP 53:36:39 N 4:54:00 E
DP 53:36:00 N 4:46:00 E
DP 54:00:00 N 4:46:00 E

AC R
AN EHTRA11 132.35
AH FL 95
AL 3000msl
DP 53:03:35 N 5:43:31 E
DP 53:03:37 N 5:43:05 E
DP 53:03:39 N 5:42:39 E
DP 53:03:41 N 5:42:13 E
DP 53:03:44 N 5:41:48 E
DP 53:03:48 N 5:41:22 E
DP 53:03:52 N 5:40:57 E
DP 53:03:56 N 5:40:32 E
DP 53:04:00 N 5:40:07 E
DP 53:04:05 N 5:39:42 E
DP 53:04:11 N 5:39:17 E
DP 53:04:16 N 5:38:53 E
DP 53:04:22 N 5:38:29 E
DP 53:04:29 N 5:38:05 E
DP 53:04:36 N 5:37:41 E
DP 53:04:43 N 5:37:18 E
DP 53:04:51 N 5:36:55 E
DP 53:04:59 N 5:36:33 E
DP 53:05:07 N 5:36:10 E
DP 53:05:15 N 5:35:49 E
DP 53:05:24 N 5:35:27 E
DP 53:05:34 N 5:35:06 E
DP 53:05:43 N 5:34:45 E
DP 53:05:53 N 5:34:25 E
DP 53:06:04 N 5:34:05 E
DP 53:06:14 N 5:33:46 E
DP 53:06:25 N 5:33:27 E
DP 53:06:36 N 5:33:09 E
DP 53:06:48 N 5:32:51 E
DP 53:06:59 N 5:32:33 E
DP 53:07:11 N 5:32:17 E
DP 53:07:24 N 5:32:00 E
DP 53:07:36 N 5:31:44 E
DP 53:07:49 N 5:31:29 E
DP 53:08:02 N 5:31:14 E
DP 53:08:15 N 5:31:00 E
DP 53:08:29 N 5:30:47 E
DP 53:08:42 N 5:30:34 E
DP 53:08:56 N 5:30:21 E
DP 53:09:10 N 5:30:10 E
DP 53:09:24 N 5:29:59 E
DP 53:09:39 N 5:29:48 E
DP 53:09:53 N 5:29:38 E
DP 53:10:08 N 5:29:29 E
DP 53:10:23 N 5:29:20 E
DP 53:10:38 N 5:29:12 E
DP 53:10:53 N 5:29:05 E
DP 53:11:08 N 5:28:59 E
DP 53:11:23 N 5:28:53 E
DP 53:11:39 N 5:28:47 E
DP 53:11:54 N 5:28:43 E
DP 53:12:10 N 5:28:39 E
DP 53:12:25 N 5:28:35 E
DP 53:12:41 N 5:28:33 E
DP 53:12:57 N 5:28:31 E
DP 53:13:12 N 5:28:30 E
DP 53:13:28 N 5:28:29 E
DP 53:13:44 N 5:28:29 E
DP 53:13:59 N 5:28:30 E
DP 53:14:15 N 5:28:32 E
DP 53:14:31 N 5:28:34 E
DP 53:14:46 N 5:28:37 E
DP 53:15:02 N 5:28:41 E
DP 53:15:17 N 5:28:45 E
DP 53:15:33 N 5:28:50 E
DP 53:15:48 N 5:28:56 E
DP 53:16:03 N 5:29:02 E
DP 53:16:18 N 5:29:09 E
DP 53:16:34 N 5:29:16 E
DP 53:16:48 N 5:29:25 E
DP 53:17:03 N 5:29:34 E
DP 53:17:18 N 5:29:43 E
DP 53:17:32 N 5:29:54 E
DP 53:17:47 N 5:30:04 E
DP 53:18:01 N 5:30:16 E
DP 53:18:15 N 5:30:28 E
DP 53:18:28 N 5:30:41 E
DP 53:18:42 N 5:30:54 E
DP 53:18:55 N 5:31:08 E
DP 53:19:08 N 5:31:23 E
DP 53:19:21 N 5:31:38 E
DP 53:19:34 N 5:31:53 E
DP 53:19:46 N 5:32:09 E
DP 53:19:58 N 5:32:26 E
DP 53:20:10 N 5:32:43 E
DP 53:20:22 N 5:33:01 E
DP 53:20:33 N 5:33:19 E
DP 53:20:44 N 5:33:38 E
DP 53:20:55 N 5:33:57 E
DP 53:21:05 N 5:34:17 E
DP 53:21:15 N 5:34:37 E
DP 53:21:25 N 5:34:58 E
DP 53:21:34 N 5:35:19 E
DP 53:21:43 N 5:35:40 E
DP 53:21:52 N 5:36:02 E
DP 53:22:00 N 5:36:24 E
DP 53:22:09 N 5:36:47 E
DP 53:22:16 N 5:37:10 E
DP 53:22:24 N 5:37:33 E
DP 53:22:31 N 5:37:57 E
DP 53:22:37 N 5:38:21 E
DP 53:22:43 N 5:38:45 E
DP 53:22:49 N 5:39:09 E
DP 53:22:55 N 5:39:34 E
DP 53:22:60 N 5:39:59 E
DP 53:23:04 N 5:40:24 E
DP 53:23:09 N 5:40:49 E
DP 53:23:13 N 5:41:15 E
DP 53:23:16 N 5:41:40 E
DP 53:23:19 N 5:42:06 E
DP 53:23:22 N 5:42:32 E
DP 53:23:24 N 5:42:58 E
DP 53:23:26 N 5:43:24 E
DP 53:23:27 N 5:43:50 E
DP 53:23:28 N 5:44:17 E
DP 53:23:29 N 5:44:43 E
DP 53:23:29 N 5:45:09 E
DP 53:23:29 N 5:45:36 E
DP 53:23:28 N 5:46:02 E
DP 53:23:27 N 5:46:28 E
DP 53:23:26 N 5:46:54 E
DP 53:23:24 N 5:47:21 E
DP 53:23:22 N 5:47:47 E
DP 53:23:19 N 5:48:12 E
DP 53:23:16 N 5:48:38 E
DP 53:23:12 N 5:49:04 E
DP 53:23:08 N 5:49:29 E
DP 53:23:04 N 5:49:55 E
DP 53:22:59 N 5:50:20 E
DP 53:22:54 N 5:50:45 E
DP 53:22:49 N 5:51:09 E
DP 53:22:43 N 5:51:34 E
DP 53:22:37 N 5:51:58 E
DP 53:22:30 N 5:52:22 E
DP 53:22:23 N 5:52:45 E
DP 53:22:16 N 5:53:08 E
DP 53:22:08 N 5:53:31 E
DP 53:22:00 N 5:53:54 E
DP 53:21:52 N 5:54:16 E
DP 53:21:43 N 5:54:38 E
DP 53:21:34 N 5:54:59 E
DP 53:21:24 N 5:55:20 E
DP 53:21:15 N 5:55:41 E
DP 53:21:04 N 5:56:01 E
DP 53:20:54 N 5:56:21 E
DP 53:20:43 N 5:56:40 E
DP 53:20:32 N 5:56:59 E
DP 53:20:21 N 5:57:17 E
DP 53:20:09 N 5:57:35 E
DP 53:19:58 N 5:57:52 E
DP 53:19:45 N 5:58:08 E
DP 53:19:33 N 5:58:25 E
DP 53:19:20 N 5:58:40 E
DP 53:19:08 N 5:58:55 E
DP 53:18:55 N 5:59:10 E
DP 53:18:41 N 5:59:23 E
DP 53:18:28 N 5:59:37 E
DP 53:18:14 N 5:59:49 E
DP 53:18:00 N 6:00:01 E
DP 53:17:46 N 6:00:13 E
DP 53:17:32 N 6:00:24 E
DP 53:17:17 N 6:00:34 E
DP 53:17:03 N 6:00:44 E
DP 53:16:48 N 6:00:52 E
DP 53:16:33 N 6:01:01 E
DP 53:16:18 N 6:01:08 E
DP 53:16:03 N 6:01:15 E
DP 53:15:48 N 6:01:21 E
DP 53:15:32 N 6:01:27 E
DP 53:15:17 N 6:01:32 E
DP 53:15:01 N 6:01:36 E
DP 53:14:46 N 6:01:40 E
DP 53:14:30 N 6:01:43 E
DP 53:14:15 N 6:01:45 E
DP 53:13:59 N 6:01:46 E
DP 53:13:43 N 6:01:47 E
DP 53:13:28 N 6:01:47 E
DP 53:13:12 N 6:01:47 E
DP 53:12:56 N 6:01:46 E
DP 53:12:41 N 6:01:44 E
DP 53:12:25 N 6:01:41 E
DP 53:11:55 N 6:01:34 E
DP 53:09:09 N 5:55:34 E
DP 53:06:23 N 5:49:34 E
DP 53:03:35 N 5:43:31 E

AC R
AN EHTRA12 132.35
AH FL 285
AL FL 115
DP 51:29:50 N 4:48:24 E
DP 51:39:21 N 4:54:24 E
DP 51:51:20 N 5:01:58 E
DP 51:54:14 N 5:07:58 E
DP 51:57:07 N 5:13:58 E
DP 51:58:55 N 5:17:42 E
DP 51:59:26 N 5:23:42 E
DP 52:00:04 N 5:31:16 E
DP 51:58:39 N 5:37:16 E
DP 51:57:15 N 5:43:16 E
DP 51:56:22 N 5:47:00 E
DP 51:52:46 N 5:53:00 E
DP 51:50:02 N 5:57:32 E
DP 51:50:03 N 5:58:05 E
DP 51:49:27 N 5:56:43 E
DP 51:49:24 N 5:56:42 E
DP 51:49:14 N 5:57:05 E
DP 51:48:55 N 5:57:20 E
DP 51:48:53 N 5:57:10 E
DP 51:48:55 N 5:56:58 E
DP 51:48:54 N 5:56:45 E
DP 51:48:49 N 5:56:47 E
DP 51:48:45 N 5:56:53 E
DP 51:48:44 N 5:56:57 E
DP 51:48:40 N 5:56:52 E
DP 51:48:35 N 5:57:24 E
DP 51:48:31 N 5:57:32 E
DP 51:48:21 N 5:57:54 E
DP 51:48:17 N 5:57:58 E
DP 51:48:16 N 5:58:02 E
DP 51:48:06 N 5:58:16 E
DP 51:47:56 N 5:58:32 E
DP 51:47:51 N 5:58:44 E
DP 51:47:43 N 5:58:29 E
DP 51:47:39 N 5:58:36 E
DP 51:47:19 N 5:58:30 E
DP 51:47:09 N 5:58:28 E
DP 51:47:09 N 5:58:46 E
DP 51:47:03 N 5:58:54 E
DP 51:47:03 N 5:59:05 E
DP 51:47:01 N 5:59:23 E
DP 51:46:59 N 5:59:25 E
DP 51:46:39 N 5:59:03 E
DP 51:46:32 N 5:59:01 E
DP 51:46:25 N 5:58:56 E
DP 51:46:10 N 5:59:26 E
DP 51:45:58 N 5:59:26 E
DP 51:45:34 N 5:58:41 E
DP 51:45:32 N 5:58:29 E
DP 51:45:05 N 5:57:30 E
DP 51:44:56 N 5:57:07 E
DP 51:44:49 N 5:57:10 E
DP 51:44:32 N 5:57:08 E
DP 51:44:27 N 5:57:11 E
DP 51:44:17 N 5:57:18 E
DP 51:44:17 N 5:57:32 E
DP 51:44:19 N 5:57:56 E
DP 51:44:20 N 5:58:15 E
DP 51:44:19 N 5:58:45 E
DP 51:44:21 N 5:59:05 E
DP 51:44:18 N 5:59:33 E
DP 51:44:07 N 5:59:59 E
DP 51:44:01 N 6:00:13 E
DP 51:43:44 N 6:01:02 E
DP 51:43:31 N 6:01:46 E
DP 51:43:23 N 6:01:55 E
DP 51:43:15 N 6:02:01 E
DP 51:43:16 N 6:02:06 E
DP 51:43:03 N 6:02:07 E
DP 51:43:06 N 6:02:18 E
DP 51:43:11 N 6:02:16 E
DP 51:42:56 N 6:02:38 E
DP 51:42:48 N 6:02:31 E
DP 51:42:49 N 6:02:16 E
DP 51:42:46 N 6:02:07 E
DP 51:42:48 N 6:02:00 E
DP 51:42:42 N 6:01:42 E
DP 51:42:38 N 6:01:40 E
DP 51:42:31 N 6:01:34 E
DP 51:42:26 N 6:01:37 E
DP 51:42:18 N 6:01:37 E
DP 51:42:11 N 6:01:40 E
DP 51:42:02 N 6:01:39 E
DP 51:41:54 N 6:01:49 E
DP 51:41:41 N 6:01:51 E
DP 51:41:24 N 6:01:48 E
DP 51:41:14 N 6:01:48 E
DP 51:40:58 N 6:01:49 E
DP 51:40:47 N 6:01:49 E
DP 51:40:44 N 6:01:48 E
DP 51:40:34 N 6:01:55 E
DP 51:39:49 N 6:04:20 E
DP 51:39:50 N 6:04:34 E
DP 51:39:48 N 6:04:46 E
DP 51:39:41 N 6:04:46 E
DP 51:39:42 N 6:04:59 E
DP 51:39:44 N 6:05:03 E
DP 51:39:46 N 6:05:07 E
DP 51:39:42 N 6:05:13 E
DP 51:39:36 N 6:05:14 E
DP 51:39:34 N 6:05:42 E
DP 51:39:38 N 6:06:07 E
DP 51:39:33 N 6:06:21 E
DP 51:39:23 N 6:07:00 E
DP 51:39:15 N 6:06:59 E
DP 51:39:05 N 6:06:59 E
DP 51:38:48 N 6:06:33 E
DP 51:38:30 N 6:06:28 E
DP 51:37:26 N 6:06:00 E
DP 51:37:19 N 6:05:38 E
DP 51:36:54 N 6:05:39 E
DP 51:35:37 N 6:07:01 E
DP 51:35:33 N 6:07:17 E
DP 51:34:26 N 6:08:26 E
DP 51:33:59 N 6:09:25 E
DP 51:32:00 N 6:11:19 E
DP 51:31:08 N 6:12:27 E
DP 51:30:35 N 6:12:47 E
DP 51:30:10 N 6:12:51 E
DP 51:29:57 N 6:12:49 E
DP 51:29:28 N 6:12:45 E
DP 51:29:05 N 6:13:08 E
DP 51:28:12 N 6:13:23 E
DP 51:28:07 N 6:13:25 E
DP 51:27:39 N 6:13:19 E
DP 51:26:47 N 6:13:14 E
DP 51:26:46 N 6:12:50 E
DP 51:23:58 N 6:12:18 E
DP 51:24:00 N 6:13:36 E
DP 51:23:57 N 6:13:36 E
DP 51:23:29 N 6:13:03 E
DP 51:23:19 N 6:12:58 E
DP 51:21:37 N 6:13:35 E
DP 51:20:05 N 6:11:39 E
DP 51:20:05 N 6:11:27 E
DP 51:20:02 N 6:10:59 E
DP 51:20:00 N 6:10:44 E
DP 51:19:59 N 6:10:41 E
DP 51:19:59 N 6:10:26 E
DP 51:19:58 N 6:10:06 E
DP 51:19:53 N 6:10:05 E
DP 51:19:45 N 6:10:09 E
DP 51:19:31 N 6:09:51 E
DP 51:19:17 N 6:09:41 E
DP 51:18:56 N 6:09:33 E
DP 51:18:40 N 6:09:15 E
DP 51:18:26 N 6:09:13 E
DP 51:17:08 N 6:07:44 E
DP 51:16:29 N 6:07:28 E
DP 51:14:33 N 6:04:21 E
DP 51:14:46 N 6:04:54 E
DP 51:14:53 N 5:58:54 E
DP 51:14:59 N 5:52:54 E
DP 51:15:06 N 5:46:54 E
DP 51:15:13 N 5:40:54 E
DP 51:15:21 N 5:33:25 E
DP 51:15:20 N 5:33:24 E
DP 51:15:26 N 5:33:27 E
DP 51:15:31 N 5:33:24 E
DP 51:15:36 N 5:33:27 E
DP 51:15:46 N 5:33:28 E
DP 51:15:47 N 5:33:23 E
DP 51:15:58 N 5:33:23 E
DP 51:16:01 N 5:33:16 E
DP 51:16:19 N 5:32:40 E
DP 51:16:55 N 5:31:42 E
DP 51:17:42 N 5:30:56 E
DP 51:18:00 N 5:28:58 E
DP 51:17:46 N 5:28:44 E
DP 51:17:37 N 5:28:37 E
DP 51:17:16 N 5:28:11 E
DP 51:17:04 N 5:27:53 E
DP 51:16:51 N 5:26:28 E
DP 51:16:54 N 5:26:30 E
DP 51:19:36 N 5:20:30 E
DP 51:22:18 N 5:14:30 E
DP 51:26:03 N 5:06:10 E
DP 51:25:19 N 5:05:42 E
DP 51:28:15 N 5:04:45 E
DP 51:28:16 N 5:04:19 E
DP 51:28:18 N 5:02:45 E
DP 51:28:29 N 5:02:36 E
DP 51:28:29 N 5:02:32 E
DP 51:28:30 N 5:02:35 E
DP 51:28:38 N 5:02:25 E
DP 51:28:45 N 5:02:15 E
DP 51:28:54 N 5:02:19 E
DP 51:29:11 N 5:02:24 E
DP 51:29:13 N 5:02:19 E
DP 51:29:14 N 5:01:59 E
DP 51:29:08 N 5:01:56 E
DP 51:29:03 N 5:01:44 E
DP 51:29:00 N 5:01:34 E
DP 51:28:59 N 5:01:31 E
DP 51:28:55 N 5:01:24 E
DP 51:28:51 N 5:01:17 E
DP 51:28:44 N 5:01:11 E
DP 51:28:42 N 5:01:09 E
DP 51:28:40 N 5:01:07 E
DP 51:28:36 N 5:01:06 E
DP 51:28:31 N 5:00:59 E
DP 51:28:20 N 5:00:38 E
DP 51:27:51 N 5:00:26 E
DP 51:27:44 N 5:00:31 E
DP 51:27:33 N 5:00:38 E
DP 51:27:28 N 5:00:37 E
DP 51:27:23 N 5:00:36 E
DP 51:27:18 N 5:00:39 E
DP 51:27:09 N 5:00:34 E
DP 51:27:06 N 5:00:28 E
DP 51:27:05 N 5:00:22 E
DP 51:26:59 N 5:00:18 E
DP 51:26:56 N 5:00:19 E
DP 51:26:52 N 5:00:18 E
DP 51:26:52 N 4:54:18 E
DP 51:26:52 N 4:49:25 E
DP 51:26:59 N 4:49:33 E
DP 51:27:04 N 4:49:41 E
DP 51:27:08 N 4:49:47 E
DP 51:27:23 N 4:50:00 E
DP 51:27:31 N 4:50:06 E
DP 51:27:22 N 4:50:16 E
DP 51:27:22 N 4:50:23 E
DP 51:27:27 N 4:50:33 E
DP 51:27:33 N 4:50:38 E
DP 51:27:41 N 4:50:17 E
DP 51:28:04 N 4:50:13 E
DP 51:28:10 N 4:50:16 E
DP 51:28:21 N 4:50:22 E
DP 51:28:50 N 4:50:30 E
DP 51:28:54 N 4:50:15 E
DP 51:28:54 N 4:49:53 E
DP 51:28:55 N 4:49:29 E
DP 51:29:00 N 4:49:15 E
DP 51:29:09 N 4:49:12 E
DP 51:29:20 N 4:49:02 E
DP 51:29:25 N 4:49:03 E
DP 51:29:34 N 4:49:03 E
DP 51:29:40 N 4:48:56 E
DP 51:29:43 N 4:48:42 E
DP 51:29:45 N 4:48:39 E
DP 51:29:48 N 4:48:29 E
DP 51:29:47 N 4:48:25 E
DP 51:29:48 N 4:48:23 E

AC D
AY CTR
AN CTR EINDHOVEN 131.005
AH 3000msl
AL 0agl
DP 51:38:53 N 5:23:23 E
DP 51:35:08 N 5:29:23 E
DP 51:31:23 N 5:35:23 E
DP 51:27:34 N 5:41:29 E
DP 51:23:50 N 5:35:29 E
DP 51:21:21 N 5:31:30 E
DP 51:21:10 N 5:31:12 E
DP 51:20:60 N 5:30:53 E
DP 51:20:50 N 5:30:34 E
DP 51:20:40 N 5:30:14 E
DP 51:20:30 N 5:29:54 E
DP 51:20:22 N 5:29:34 E
DP 51:20:13 N 5:29:13 E
DP 51:20:05 N 5:28:51 E
DP 51:19:57 N 5:28:29 E
DP 51:19:50 N 5:28:07 E
DP 51:19:44 N 5:27:44 E
DP 51:19:37 N 5:27:21 E
DP 51:19:32 N 5:26:58 E
DP 51:19:26 N 5:26:34 E
DP 51:19:22 N 5:26:10 E
DP 51:19:17 N 5:25:46 E
DP 51:19:14 N 5:25:22 E
DP 51:19:10 N 5:24:57 E
DP 51:19:07 N 5:24:33 E
DP 51:19:05 N 5:24:08 E
DP 51:19:03 N 5:23:43 E
DP 51:19:02 N 5:23:18 E
DP 51:19:01 N 5:22:53 E
DP 51:19:01 N 5:22:28 E
DP 51:19:01 N 5:22:03 E
DP 51:19:02 N 5:21:38 E
DP 51:19:03 N 5:21:13 E
DP 51:19:05 N 5:20:48 E
DP 51:19:07 N 5:20:23 E
DP 51:19:10 N 5:19:58 E
DP 51:19:14 N 5:19:34 E
DP 51:19:17 N 5:19:10 E
DP 51:19:22 N 5:18:45 E
DP 51:19:26 N 5:18:22 E
DP 51:19:32 N 5:17:58 E
DP 51:19:37 N 5:17:35 E
DP 51:19:44 N 5:17:12 E
DP 51:19:50 N 5:16:49 E
DP 51:19:57 N 5:16:27 E
DP 51:20:05 N 5:16:05 E
DP 51:20:13 N 5:15:43 E
DP 51:20:22 N 5:15:22 E
DP 51:20:30 N 5:15:01 E
DP 51:20:40 N 5:14:41 E
DP 51:20:50 N 5:14:21 E
