* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 12:17:21 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN CTA SOFIA PART I
AH 3000msl
AL 1000msl
DP 42:46:37 N 27:36:00 E
DP 42:46:33 N 27:36:21 E
DP 42:46:29 N 27:36:41 E
DP 42:46:24 N 27:37:02 E
DP 42:46:19 N 27:37:22 E
DP 42:46:14 N 27:37:43 E
DP 42:46:09 N 27:38:03 E
DP 42:46:03 N 27:38:22 E
DP 42:45:56 N 27:38:42 E
DP 42:45:50 N 27:39:02 E
DP 42:45:43 N 27:39:21 E
DP 42:45:36 N 27:39:40 E
DP 42:45:28 N 27:39:59 E
DP 42:45:21 N 27:40:17 E
DP 42:45:12 N 27:40:36 E
DP 42:45:04 N 27:40:54 E
DP 42:44:55 N 27:41:12 E
DP 42:44:46 N 27:41:29 E
DP 42:44:37 N 27:41:46 E
DP 42:44:27 N 27:42:03 E
DP 42:44:18 N 27:42:20 E
DP 42:44:08 N 27:42:36 E
DP 42:43:57 N 27:42:53 E
DP 42:43:46 N 27:43:08 E
DP 42:43:36 N 27:43:24 E
DP 42:43:24 N 27:43:39 E
DP 42:43:13 N 27:43:53 E
DP 42:43:01 N 27:44:08 E
DP 42:42:50 N 27:44:22 E
DP 42:42:37 N 27:44:36 E
DP 42:42:25 N 27:44:49 E
DP 42:42:13 N 27:45:02 E
DP 42:41:60 N 27:45:14 E
DP 42:41:47 N 27:45:26 E
DP 42:41:34 N 27:45:38 E
DP 42:41:20 N 27:45:49 E
DP 42:41:07 N 27:46:00 E
DP 42:40:53 N 27:46:11 E
DP 42:40:39 N 27:46:21 E
DP 42:40:25 N 27:46:30 E
DP 42:40:11 N 27:46:40 E
DP 42:39:57 N 27:46:48 E
DP 42:39:42 N 27:46:57 E
DP 42:39:28 N 27:47:05 E
DP 42:39:13 N 27:47:12 E
DP 42:38:58 N 27:47:19 E
DP 42:38:43 N 27:47:25 E
DP 42:38:28 N 27:47:31 E
DP 42:38:13 N 27:47:37 E
DP 42:37:58 N 27:47:42 E
DP 42:37:43 N 27:47:47 E
DP 42:37:27 N 27:47:51 E
DP 42:37:12 N 27:47:55 E
DP 42:36:56 N 27:47:58 E
DP 42:36:41 N 27:48:01 E
DP 42:36:25 N 27:48:03 E
DP 42:36:09 N 27:48:05 E
DP 42:35:54 N 27:48:06 E
DP 42:35:38 N 27:48:07 E
DP 42:35:22 N 27:48:08 E
DP 42:35:07 N 27:48:08 E
DP 42:34:51 N 27:48:07 E
DP 42:34:35 N 27:48:06 E
DP 42:34:15 N 27:48:04 E
DP 42:28:55 N 27:40:58 E
DP 42:29:06 N 27:41:13 E
DP 42:29:18 N 27:41:27 E
DP 42:29:30 N 27:41:41 E
DP 42:29:42 N 27:41:54 E
DP 42:29:54 N 27:42:07 E
DP 42:30:07 N 27:42:19 E
DP 42:30:20 N 27:42:31 E
DP 42:30:33 N 27:42:43 E
DP 42:30:47 N 27:42:53 E
DP 42:31:00 N 27:43:04 E
DP 42:31:14 N 27:43:13 E
DP 42:31:28 N 27:43:23 E
DP 42:31:43 N 27:43:31 E
DP 42:31:57 N 27:43:39 E
DP 42:32:12 N 27:43:47 E
DP 42:32:27 N 27:43:54 E
DP 42:32:42 N 27:44:00 E
DP 42:32:57 N 27:44:06 E
DP 42:33:12 N 27:44:11 E
DP 42:33:27 N 27:44:15 E
DP 42:33:43 N 27:44:19 E
DP 42:33:58 N 27:44:23 E
DP 42:34:14 N 27:44:25 E
DP 42:34:29 N 27:44:28 E
DP 42:34:45 N 27:44:29 E
DP 42:35:00 N 27:44:30 E
DP 42:35:16 N 27:44:30 E
DP 42:35:32 N 27:44:30 E
DP 42:35:47 N 27:44:29 E
DP 42:36:03 N 27:44:27 E
DP 42:36:19 N 27:44:25 E
DP 42:36:34 N 27:44:22 E
DP 42:36:50 N 27:44:19 E
DP 42:37:05 N 27:44:15 E
DP 42:37:20 N 27:44:10 E
DP 42:37:35 N 27:44:05 E
DP 42:37:50 N 27:43:59 E
DP 42:38:05 N 27:43:53 E
DP 42:38:20 N 27:43:46 E
DP 42:38:35 N 27:43:38 E
DP 42:38:49 N 27:43:30 E
DP 42:39:04 N 27:43:21 E
DP 42:39:18 N 27:43:12 E
DP 42:39:32 N 27:43:02 E
DP 42:39:45 N 27:42:52 E
DP 42:39:59 N 27:42:41 E
DP 42:40:12 N 27:42:29 E
DP 42:40:25 N 27:42:17 E
DP 42:40:38 N 27:42:05 E
DP 42:40:50 N 27:41:52 E
DP 42:41:02 N 27:41:38 E
DP 42:41:14 N 27:41:24 E
DP 42:41:26 N 27:41:10 E
DP 42:41:37 N 27:40:55 E
DP 42:41:48 N 27:40:40 E
DP 42:41:58 N 27:40:24 E
DP 42:42:08 N 27:40:08 E
DP 42:42:18 N 27:39:52 E
DP 42:42:28 N 27:39:35 E
DP 42:42:37 N 27:39:17 E
DP 42:42:46 N 27:39:00 E
DP 42:42:54 N 27:38:42 E
DP 42:43:02 N 27:38:23 E
DP 42:43:10 N 27:38:05 E
DP 42:43:17 N 27:37:46 E
DP 42:43:24 N 27:37:27 E
DP 42:43:30 N 27:37:07 E
DP 42:43:36 N 27:36:47 E
DP 42:43:42 N 27:36:27 E
DP 42:43:47 N 27:36:07 E
DP 42:43:52 N 27:35:47 E
DP 42:43:56 N 27:35:26 E
DP 42:44:00 N 27:35:06 E
DP 42:44:03 N 27:34:45 E
DP 42:44:06 N 27:34:24 E
DP 42:44:09 N 27:34:03 E
DP 42:44:11 N 27:33:42 E
DP 42:44:13 N 27:33:20 E
DP 42:44:14 N 27:32:50 E
DP 42:46:37 N 27:36:00 E

AC G
AN TRA LBTRA73
AH 1500msl
AL 0agl
DP 43:02:00 N 27:40:00 E
DP 42:59:00 N 27:43:00 E
DP 42:57:00 N 27:40:00 E
DP 43:01:00 N 27:32:00 E
DP 43:02:00 N 27:40:00 E

AC D                                 
AY CTR
AN CTR VARNA 119.50 118.90 121.50
AH 3000msl
AL 0agl
DP 43:22:04 N 27:37:02 E
DP 43:21:32 N 27:43:02 E
DP 43:21:00 N 27:49:02 E
DP 43:20:28 N 27:55:02 E
DP 43:19:44 N 28:03:22 E
DP 43:19:30 N 28:03:32 E
DP 43:19:16 N 28:03:42 E
DP 43:19:02 N 28:03:52 E
DP 43:18:48 N 28:04:01 E
DP 43:18:34 N 28:04:10 E
DP 43:18:19 N 28:04:18 E
DP 43:18:05 N 28:04:26 E
DP 43:17:50 N 28:04:33 E
DP 43:17:35 N 28:04:40 E
DP 43:17:20 N 28:04:47 E
DP 43:17:05 N 28:04:53 E
DP 43:16:50 N 28:04:58 E
DP 43:16:35 N 28:05:03 E
DP 43:16:20 N 28:05:08 E
DP 43:16:04 N 28:05:12 E
DP 43:15:49 N 28:05:16 E
DP 43:15:33 N 28:05:19 E
DP 43:15:18 N 28:05:22 E
DP 43:15:02 N 28:05:25 E
DP 43:14:47 N 28:05:26 E
DP 43:14:31 N 28:05:28 E
DP 43:14:15 N 28:05:29 E
DP 43:13:60 N 28:05:29 E
DP 43:13:44 N 28:05:29 E
DP 43:13:28 N 28:05:29 E
DP 43:13:13 N 28:05:28 E
DP 43:12:57 N 28:05:26 E
DP 43:12:41 N 28:05:25 E
DP 43:12:26 N 28:05:22 E
DP 43:12:10 N 28:05:19 E
DP 43:11:55 N 28:05:16 E
DP 43:11:39 N 28:05:12 E
DP 43:11:24 N 28:05:08 E
DP 43:11:09 N 28:05:03 E
DP 43:10:53 N 28:04:58 E
DP 43:10:38 N 28:04:53 E
DP 43:10:23 N 28:04:47 E
DP 43:10:08 N 28:04:40 E
DP 43:09:53 N 28:04:33 E
DP 43:09:39 N 28:04:26 E
DP 43:09:24 N 28:04:18 E
DP 43:09:10 N 28:04:10 E
DP 43:08:55 N 28:04:01 E
DP 43:08:41 N 28:03:52 E
DP 43:08:27 N 28:03:43 E
DP 43:08:13 N 28:03:33 E
DP 43:07:59 N 28:03:22 E
DP 43:07:46 N 28:03:12 E
DP 43:07:32 N 28:03:00 E
DP 43:07:19 N 28:02:49 E
DP 43:07:06 N 28:02:37 E
DP 43:06:53 N 28:02:25 E
DP 43:06:41 N 28:02:12 E
DP 43:06:28 N 28:01:59 E
DP 43:06:16 N 28:01:45 E
DP 43:06:04 N 28:01:31 E
DP 43:05:52 N 28:01:17 E
DP 43:05:41 N 28:01:03 E
DP 43:05:29 N 28:00:48 E
DP 43:05:18 N 28:00:33 E
DP 43:05:08 N 28:00:17 E
DP 43:04:57 N 28:00:01 E
DP 43:04:41 N 27:59:36 E
DP 43:05:16 N 27:53:05 E
DP 43:07:20 N 27:44:10 E
DP 43:07:52 N 27:38:10 E
DP 43:08:11 N 27:34:35 E
DP 43:08:25 N 27:34:25 E
DP 43:08:39 N 27:34:15 E
DP 43:08:53 N 27:34:06 E
DP 43:09:07 N 27:33:58 E
DP 43:09:22 N 27:33:49 E
DP 43:09:36 N 27:33:41 E
DP 43:09:51 N 27:33:34 E
DP 43:10:06 N 27:33:27 E
DP 43:10:21 N 27:33:21 E
DP 43:10:36 N 27:33:14 E
DP 43:10:51 N 27:33:09 E
DP 43:11:06 N 27:33:04 E
DP 43:11:21 N 27:32:59 E
DP 43:11:37 N 27:32:55 E
DP 43:11:52 N 27:32:51 E
DP 43:12:08 N 27:32:47 E
DP 43:12:23 N 27:32:44 E
DP 43:12:39 N 27:32:42 E
DP 43:12:54 N 27:32:40 E
DP 43:13:10 N 27:32:38 E
DP 43:13:25 N 27:32:37 E
DP 43:13:41 N 27:32:37 E
DP 43:13:57 N 27:32:37 E
DP 43:14:12 N 27:32:37 E
DP 43:14:28 N 27:32:38 E
DP 43:14:44 N 27:32:39 E
DP 43:14:59 N 27:32:41 E
DP 43:15:15 N 27:32:43 E
DP 43:15:31 N 27:32:46 E
DP 43:15:46 N 27:32:49 E
DP 43:16:01 N 27:32:52 E
DP 43:16:17 N 27:32:56 E
DP 43:16:32 N 27:33:01 E
DP 43:16:47 N 27:33:06 E
DP 43:17:03 N 27:33:11 E
DP 43:17:18 N 27:33:17 E
DP 43:17:33 N 27:33:24 E
DP 43:17:47 N 27:33:30 E
DP 43:18:02 N 27:33:38 E
DP 43:18:17 N 27:33:45 E
DP 43:18:31 N 27:33:53 E
DP 43:18:46 N 27:34:02 E
DP 43:19:00 N 27:34:11 E
DP 43:19:14 N 27:34:20 E
DP 43:19:28 N 27:34:30 E
DP 43:19:42 N 27:34:40 E
DP 43:19:56 N 27:34:51 E
DP 43:20:09 N 27:35:02 E
DP 43:20:22 N 27:35:13 E
DP 43:20:35 N 27:35:25 E
DP 43:20:48 N 27:35:37 E
DP 43:21:01 N 27:35:50 E
DP 43:21:14 N 27:36:03 E
DP 43:21:26 N 27:36:16 E
DP 43:21:38 N 27:36:30 E
DP 43:21:50 N 27:36:44 E
DP 43:22:04 N 27:37:02 E

AC Q
AN LBD218
AH 9900msl
AL 0agl
DP 42:18:29 N 27:47:37 E
DP 42:20:23 N 27:51:55 E
DP 42:16:41 N 27:51:55 E
DP 42:18:29 N 27:47:37 E

AC Q
AN LBD305
AH 32900msl
AL 0agl
DP 42:25:30 N 27:44:25 E
DP 42:25:30 N 27:46:55 E
DP 42:22:50 N 27:52:55 E
DP 42:20:09 N 27:58:55 E
DP 42:17:00 N 28:06:00 E
DP 42:10:00 N 28:13:20 E
DP 42:10:00 N 28:07:20 E
DP 42:10:00 N 28:01:20 E
DP 42:10:00 N 27:57:40 E
DP 42:17:01 N 27:51:40 E
DP 42:25:30 N 27:44:25 E

AC Q
AN LBD217
AH 9900msl
AL 0agl
DP 42:24:17 N 27:43:13 E
DP 42:26:05 N 27:47:31 E
DP 42:22:23 N 27:47:31 E
DP 42:24:17 N 27:43:13 E

AC Q
AN TSA LBTSA/TRA37
AH FL 245
AL 0agl
DP 42:42:05 N 27:53:00 E
DP 42:42:05 N 27:53:21 E
DP 42:42:04 N 27:53:43 E
DP 42:42:03 N 27:54:04 E
DP 42:42:01 N 27:54:25 E
DP 42:41:59 N 27:54:46 E
DP 42:41:56 N 27:55:07 E
DP 42:41:53 N 27:55:28 E
DP 42:41:49 N 27:55:49 E
DP 42:41:45 N 27:56:09 E
DP 42:41:40 N 27:56:30 E
DP 42:41:35 N 27:56:50 E
DP 42:41:29 N 27:57:10 E
DP 42:41:23 N 27:57:29 E
DP 42:41:16 N 27:57:49 E
DP 42:41:09 N 27:58:08 E
DP 42:41:02 N 27:58:26 E
DP 42:40:54 N 27:58:45 E
DP 42:40:45 N 27:59:03 E
DP 42:40:36 N 27:59:20 E
DP 42:40:27 N 27:59:37 E
DP 42:40:17 N 27:59:54 E
DP 42:40:07 N 28:00:11 E
DP 42:39:57 N 28:00:27 E
DP 42:39:46 N 28:00:42 E
DP 42:39:35 N 28:00:57 E
DP 42:39:23 N 28:01:11 E
DP 42:39:11 N 28:01:25 E
DP 42:38:59 N 28:01:39 E
DP 42:38:47 N 28:01:52 E
DP 42:38:34 N 28:02:04 E
DP 42:38:21 N 28:02:16 E
DP 42:38:08 N 28:02:27 E
DP 42:37:54 N 28:02:37 E
DP 42:37:40 N 28:02:47 E
DP 42:37:26 N 28:02:57 E
DP 42:37:12 N 28:03:05 E
DP 42:36:57 N 28:03:13 E
DP 42:36:42 N 28:03:21 E
DP 42:36:28 N 28:03:28 E
DP 42:36:13 N 28:03:34 E
DP 42:35:57 N 28:03:39 E
DP 42:35:42 N 28:03:44 E
DP 42:35:27 N 28:03:48 E
DP 42:35:11 N 28:03:52 E
DP 42:34:56 N 28:03:54 E
DP 42:34:40 N 28:03:56 E
DP 42:34:24 N 28:03:58 E
DP 42:34:09 N 28:03:59 E
DP 42:33:53 N 28:03:59 E
DP 42:33:37 N 28:03:58 E
DP 42:33:22 N 28:03:57 E
DP 42:33:06 N 28:03:55 E
DP 42:32:51 N 28:03:52 E
DP 42:32:35 N 28:03:48 E
DP 42:32:20 N 28:03:44 E
DP 42:32:05 N 28:03:40 E
DP 42:31:49 N 28:03:34 E
DP 42:31:34 N 28:03:28 E
DP 42:31:19 N 28:03:21 E
DP 42:31:05 N 28:03:14 E
DP 42:30:50 N 28:03:06 E
DP 42:30:36 N 28:02:57 E
DP 42:30:22 N 28:02:48 E
DP 42:30:08 N 28:02:38 E
DP 42:29:54 N 28:02:28 E
DP 42:29:41 N 28:02:17 E
DP 42:29:28 N 28:02:05 E
DP 42:29:15 N 28:01:53 E
DP 42:29:02 N 28:01:40 E
DP 42:28:50 N 28:01:27 E
DP 42:28:38 N 28:01:13 E
DP 42:28:27 N 28:00:58 E
DP 42:28:16 N 28:00:43 E
DP 42:28:05 N 28:00:28 E
DP 42:27:54 N 28:00:12 E
DP 42:27:44 N 27:59:56 E
DP 42:27:34 N 27:59:39 E
DP 42:27:25 N 27:59:22 E
DP 42:27:16 N 27:59:05 E
DP 42:27:08 N 27:58:47 E
DP 42:26:60 N 27:58:29 E
DP 42:26:52 N 27:58:10 E
DP 42:26:45 N 27:57:51 E
DP 42:26:38 N 27:57:32 E
DP 42:26:32 N 27:57:12 E
DP 42:26:26 N 27:56:53 E
DP 42:26:21 N 27:56:33 E
DP 42:26:16 N 27:56:12 E
DP 42:26:12 N 27:55:52 E
DP 42:26:08 N 27:55:31 E
DP 42:26:05 N 27:55:11 E
DP 42:26:02 N 27:54:50 E
DP 42:25:59 N 27:54:29 E
DP 42:25:57 N 27:54:08 E
DP 42:25:56 N 27:53:47 E
DP 42:25:55 N 27:53:25 E
DP 42:25:55 N 27:53:04 E
DP 42:25:55 N 27:52:43 E
DP 42:25:56 N 27:52:22 E
DP 42:25:57 N 27:52:00 E
DP 42:25:59 N 27:51:39 E
DP 42:26:01 N 27:51:18 E
DP 42:26:03 N 27:50:57 E
DP 42:26:07 N 27:50:37 E
DP 42:26:10 N 27:50:16 E
DP 42:26:14 N 27:49:55 E
DP 42:26:19 N 27:49:35 E
DP 42:26:24 N 27:49:15 E
DP 42:26:30 N 27:48:55 E
DP 42:26:36 N 27:48:36 E
DP 42:26:42 N 27:48:16 E
DP 42:26:49 N 27:47:57 E
DP 42:26:57 N 27:47:39 E
DP 42:27:05 N 27:47:20 E
DP 42:27:13 N 27:47:02 E
DP 42:27:22 N 27:46:44 E
DP 42:27:31 N 27:46:27 E
DP 42:27:40 N 27:46:10 E
DP 42:27:50 N 27:45:54 E
DP 42:28:01 N 27:45:38 E
DP 42:28:11 N 27:45:22 E
DP 42:28:22 N 27:45:07 E
DP 42:28:34 N 27:44:53 E
DP 42:28:46 N 27:44:39 E
DP 42:28:58 N 27:44:25 E
DP 42:29:10 N 27:44:12 E
DP 42:29:23 N 27:44:00 E
DP 42:29:36 N 27:43:48 E
DP 42:29:49 N 27:43:37 E
DP 42:30:03 N 27:43:26 E
DP 42:30:16 N 27:43:16 E
DP 42:30:30 N 27:43:06 E
DP 42:30:45 N 27:42:57 E
DP 42:30:59 N 27:42:49 E
DP 42:31:14 N 27:42:41 E
DP 42:31:29 N 27:42:34 E
DP 42:31:44 N 27:42:28 E
DP 42:31:59 N 27:42:22 E
DP 42:32:14 N 27:42:17 E
DP 42:32:29 N 27:42:13 E
DP 42:32:45 N 27:42:09 E
DP 42:33:00 N 27:42:06 E
DP 42:33:16 N 27:42:04 E
DP 42:33:31 N 27:42:03 E
DP 42:33:47 N 27:42:02 E
DP 42:34:03 N 27:42:01 E
DP 42:34:18 N 27:42:02 E
DP 42:34:34 N 27:42:03 E
DP 42:34:50 N 27:42:05 E
DP 42:35:05 N 27:42:07 E
DP 42:35:21 N 27:42:10 E
DP 42:35:36 N 27:42:14 E
DP 42:35:52 N 27:42:19 E
DP 42:36:07 N 27:42:24 E
DP 42:36:22 N 27:42:30 E
DP 42:36:37 N 27:42:36 E
DP 42:36:52 N 27:42:44 E
DP 42:37:06 N 27:42:51 E
DP 42:37:20 N 27:43:00 E
DP 42:37:35 N 27:43:09 E
DP 42:37:49 N 27:43:19 E
DP 42:38:02 N 27:43:29 E
DP 42:38:16 N 27:43:40 E
DP 42:38:29 N 27:43:52 E
DP 42:38:42 N 27:44:04 E
DP 42:38:55 N 27:44:16 E
DP 42:39:07 N 27:44:29 E
DP 42:39:19 N 27:44:43 E
DP 42:39:30 N 27:44:57 E
DP 42:39:42 N 27:45:12 E
DP 42:39:53 N 27:45:28 E
DP 42:40:03 N 27:45:43 E
DP 42:40:14 N 27:45:59 E
DP 42:40:23 N 27:46:16 E
DP 42:40:33 N 27:46:33 E
DP 42:40:42 N 27:46:51 E
DP 42:40:50 N 27:47:08 E
DP 42:40:59 N 27:47:27 E
DP 42:41:06 N 27:47:45 E
DP 42:41:13 N 27:48:04 E
DP 42:41:20 N 27:48:23 E
DP 42:41:27 N 27:48:43 E
DP 42:41:33 N 27:49:03 E
DP 42:41:38 N 27:49:23 E
DP 42:41:43 N 27:49:43 E
DP 42:41:47 N 27:50:03 E
DP 42:41:51 N 27:50:24 E
DP 42:41:55 N 27:50:45 E
DP 42:41:58 N 27:51:06 E
DP 42:42:00 N 27:51:27 E
DP 42:42:02 N 27:51:48 E
DP 42:42:04 N 27:52:09 E
DP 42:42:05 N 27:52:30 E

AC G
AN TRA LBTRA71
AH 3000msl
AL 0agl
DP 43:07:00 N 27:40:00 E
DP 43:06:24 N 27:46:00 E
DP 43:06:00 N 27:50:00 E
DP 43:00:00 N 27:50:00 E
DP 42:57:00 N 27:46:00 E
DP 42:59:00 N 27:43:00 E
DP 43:02:00 N 27:40:00 E
DP 43:07:00 N 27:40:00 E

AC Q
AN TSA LBTSA36
AH FL 245
AL 0agl
DP 42:34:05 N 28:08:00 E
DP 42:34:05 N 28:08:21 E
DP 42:34:04 N 28:08:43 E
DP 42:34:03 N 28:09:04 E
DP 42:34:01 N 28:09:25 E
DP 42:33:59 N 28:09:46 E
DP 42:33:56 N 28:10:07 E
DP 42:33:53 N 28:10:28 E
DP 42:33:49 N 28:10:48 E
DP 42:33:45 N 28:11:09 E
DP 42:33:40 N 28:11:29 E
DP 42:33:35 N 28:11:49 E
DP 42:33:29 N 28:12:09 E
DP 42:33:23 N 28:12:29 E
DP 42:33:16 N 28:12:48 E
DP 42:33:09 N 28:13:07 E
DP 42:33:02 N 28:13:26 E
DP 42:32:54 N 28:13:44 E
DP 42:32:45 N 28:14:02 E
DP 42:32:36 N 28:14:19 E
DP 42:32:27 N 28:14:37 E
DP 42:32:17 N 28:14:53 E
DP 42:32:07 N 28:15:10 E
DP 42:31:57 N 28:15:26 E
DP 42:31:46 N 28:15:41 E
DP 42:31:35 N 28:15:56 E
DP 42:31:23 N 28:16:10 E
DP 42:31:11 N 28:16:24 E
DP 42:30:59 N 28:16:38 E
DP 42:30:47 N 28:16:50 E
DP 42:30:34 N 28:17:03 E
DP 42:30:21 N 28:17:14 E
DP 42:30:08 N 28:17:26 E
DP 42:29:54 N 28:17:36 E
DP 42:29:40 N 28:17:46 E
DP 42:29:26 N 28:17:55 E
DP 42:29:12 N 28:18:04 E
DP 42:28:57 N 28:18:12 E
DP 42:28:42 N 28:18:20 E
DP 42:28:28 N 28:18:26 E
DP 42:28:13 N 28:18:32 E
DP 42:27:57 N 28:18:38 E
DP 42:27:42 N 28:18:43 E
DP 42:27:27 N 28:18:47 E
DP 42:27:11 N 28:18:50 E
DP 42:26:56 N 28:18:53 E
DP 42:26:40 N 28:18:55 E
DP 42:26:24 N 28:18:56 E
DP 42:26:09 N 28:18:57 E
DP 42:25:53 N 28:18:57 E
DP 42:25:37 N 28:18:57 E
DP 42:25:22 N 28:18:55 E
DP 42:25:06 N 28:18:53 E
DP 42:24:51 N 28:18:50 E
DP 42:24:35 N 28:18:47 E
DP 42:24:20 N 28:18:43 E
DP 42:24:05 N 28:18:38 E
DP 42:23:49 N 28:18:33 E
DP 42:23:34 N 28:18:27 E
DP 42:23:19 N 28:18:20 E
DP 42:23:05 N 28:18:13 E
DP 42:22:50 N 28:18:05 E
DP 42:22:36 N 28:17:56 E
DP 42:22:22 N 28:17:47 E
DP 42:22:08 N 28:17:37 E
DP 42:21:54 N 28:17:26 E
DP 42:21:41 N 28:17:15 E
DP 42:21:28 N 28:17:04 E
DP 42:21:15 N 28:16:51 E
DP 42:21:02 N 28:16:39 E
DP 42:20:50 N 28:16:25 E
DP 42:20:38 N 28:16:12 E
DP 42:20:27 N 28:15:57 E
DP 42:20:16 N 28:15:42 E
DP 42:20:05 N 28:15:27 E
DP 42:19:54 N 28:15:11 E
DP 42:19:44 N 28:14:55 E
DP 42:19:34 N 28:14:38 E
DP 42:19:25 N 28:14:21 E
DP 42:19:16 N 28:14:04 E
DP 42:19:08 N 28:13:46 E
DP 42:18:60 N 28:13:28 E
DP 42:18:52 N 28:13:09 E
DP 42:18:45 N 28:12:50 E
DP 42:18:38 N 28:12:31 E
DP 42:18:32 N 28:12:12 E
DP 42:18:26 N 28:11:52 E
DP 42:18:21 N 28:11:32 E
DP 42:18:16 N 28:11:12 E
DP 42:18:12 N 28:10:52 E
DP 42:18:08 N 28:10:31 E
DP 42:18:05 N 28:10:10 E
DP 42:18:02 N 28:09:50 E
DP 42:17:59 N 28:09:29 E
DP 42:17:57 N 28:09:08 E
DP 42:17:56 N 28:08:46 E
DP 42:17:55 N 28:08:25 E
DP 42:17:55 N 28:08:04 E
DP 42:17:55 N 28:07:43 E
DP 42:17:56 N 28:07:22 E
DP 42:17:57 N 28:07:01 E
DP 42:17:59 N 28:06:39 E
DP 42:18:01 N 28:06:18 E
DP 42:18:03 N 28:05:58 E
DP 42:18:07 N 28:05:37 E
DP 42:18:10 N 28:05:16 E
DP 42:18:14 N 28:04:56 E
DP 42:18:19 N 28:04:36 E
DP 42:18:24 N 28:04:15 E
DP 42:18:30 N 28:03:56 E
DP 42:18:36 N 28:03:36 E
DP 42:18:42 N 28:03:17 E
DP 42:18:49 N 28:02:58 E
DP 42:18:57 N 28:02:39 E
DP 42:19:05 N 28:02:21 E
DP 42:19:13 N 28:02:03 E
DP 42:19:22 N 28:01:45 E
DP 42:19:31 N 28:01:28 E
DP 42:19:40 N 28:01:11 E
DP 42:19:50 N 28:00:55 E
DP 42:20:01 N 28:00:39 E
DP 42:20:11 N 28:00:23 E
DP 42:20:22 N 28:00:08 E
DP 42:20:34 N 27:59:54 E
DP 42:20:46 N 27:59:40 E
DP 42:20:58 N 27:59:26 E
DP 42:21:10 N 27:59:13 E
DP 42:21:23 N 27:59:01 E
DP 42:21:36 N 27:58:49 E
DP 42:21:49 N 27:58:38 E
DP 42:22:03 N 27:58:27 E
DP 42:22:16 N 27:58:17 E
DP 42:22:30 N 27:58:08 E
DP 42:22:45 N 27:57:59 E
DP 42:22:59 N 27:57:50 E
DP 42:23:14 N 27:57:43 E
DP 42:23:29 N 27:57:36 E
DP 42:23:44 N 27:57:29 E
DP 42:23:59 N 27:57:24 E
DP 42:24:14 N 27:57:19 E
DP 42:24:29 N 27:57:14 E
DP 42:24:45 N 27:57:11 E
DP 42:25:00 N 27:57:08 E
DP 42:25:16 N 27:57:06 E
DP 42:25:31 N 27:57:04 E
DP 42:25:47 N 27:57:03 E
DP 42:26:03 N 27:57:03 E
DP 42:26:18 N 27:57:03 E
DP 42:26:34 N 27:57:04 E
DP 42:26:50 N 27:57:06 E
DP 42:27:05 N 27:57:09 E
DP 42:27:21 N 27:57:12 E
DP 42:27:36 N 27:57:16 E
DP 42:27:52 N 27:57:20 E
DP 42:28:07 N 27:57:25 E
DP 42:28:22 N 27:57:31 E
DP 42:28:37 N 27:57:38 E
DP 42:28:52 N 27:57:45 E
DP 42:29:06 N 27:57:53 E
DP 42:29:20 N 27:58:01 E
DP 42:29:35 N 27:58:10 E
DP 42:29:49 N 27:58:20 E
DP 42:30:02 N 27:58:30 E
DP 42:30:16 N 27:58:41 E
DP 42:30:29 N 27:58:53 E
DP 42:30:42 N 27:59:05 E
DP 42:30:55 N 27:59:17 E
DP 42:31:07 N 27:59:31 E
DP 42:31:19 N 27:59:44 E
DP 42:31:30 N 27:59:59 E
DP 42:31:42 N 28:00:13 E
DP 42:31:53 N 28:00:28 E
DP 42:32:03 N 28:00:44 E
DP 42:32:14 N 28:01:00 E
DP 42:32:23 N 28:01:17 E
DP 42:32:33 N 28:01:34 E
DP 42:32:42 N 28:01:51 E
DP 42:32:50 N 28:02:09 E
DP 42:32:59 N 28:02:27 E
DP 42:33:06 N 28:02:46 E
DP 42:33:13 N 28:03:05 E
DP 42:33:20 N 28:03:24 E
DP 42:33:27 N 28:03:43 E
DP 42:33:33 N 28:04:03 E
DP 42:33:38 N 28:04:23 E
DP 42:33:43 N 28:04:43 E
DP 42:33:47 N 28:05:04 E
DP 42:33:51 N 28:05:24 E
DP 42:33:55 N 28:05:45 E
DP 42:33:58 N 28:06:06 E
DP 42:34:00 N 28:06:27 E
DP 42:34:02 N 28:06:48 E
DP 42:34:04 N 28:07:09 E
DP 42:34:05 N 28:07:31 E

AC C
AN CTA SOFIA PART IX
AH FL 245
AL FL 105
DP 43:45:36 N 28:13:55 E
DP 43:45:19 N 28:19:55 E
DP 43:45:03 N 28:25:55 E
DP 43:44:46 N 28:31:55 E
