* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 3:12:20 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA ARVIDSJAUR A 122.73
DP 67:24:26 N 23:15:51 E
DP 67:26:33 N 23:18:21 E

AC G
AN TRA ESTRA74
AH FL 660
AL FL 125
DP 67:48:59 N 19:00:00 E
DP 67:00:00 N 19:00:00 E
DP 67:00:00 N 18:54:00 E
DP 67:00:00 N 18:48:00 E
DP 67:00:00 N 18:42:00 E
DP 67:00:00 N 18:34:45 E
DP 67:00:00 N 18:28:45 E
DP 67:00:00 N 18:22:45 E
DP 67:00:00 N 18:16:45 E
DP 67:00:00 N 18:10:45 E
DP 67:00:00 N 18:04:45 E
DP 67:00:00 N 17:58:45 E
DP 67:00:00 N 17:52:45 E
DP 67:00:00 N 17:46:45 E
DP 67:00:00 N 17:40:45 E
DP 67:00:00 N 17:34:45 E
DP 67:00:00 N 17:28:45 E
DP 67:00:00 N 17:22:45 E
DP 67:00:00 N 17:16:45 E
DP 67:00:00 N 17:10:45 E
DP 67:00:00 N 17:04:45 E
DP 67:00:00 N 16:58:45 E
DP 67:00:00 N 16:54:00 E
DP 67:05:32 N 17:00:00 E
DP 67:11:04 N 17:06:00 E
DP 67:14:00 N 17:09:11 E
DP 67:15:54 N 17:15:11 E
DP 67:17:47 N 17:21:11 E
DP 67:19:41 N 17:27:11 E
DP 67:21:35 N 17:33:11 E
DP 67:23:28 N 17:39:11 E
DP 67:25:22 N 17:45:11 E
DP 67:27:16 N 17:51:11 E
DP 67:29:09 N 17:57:11 E
DP 67:31:03 N 18:03:11 E
DP 67:32:56 N 18:09:11 E
DP 67:34:50 N 18:15:11 E
DP 67:36:44 N 18:21:11 E
DP 67:38:37 N 18:27:11 E
DP 67:40:31 N 18:33:11 E
DP 67:42:25 N 18:39:11 E
DP 67:44:18 N 18:45:11 E
DP 67:46:12 N 18:51:11 E
DP 67:48:59 N 19:00:00 E

AC G
AN TRA ESTRA73
AH FL 660
AL FL 95
DP 68:12:42 N 20:26:45 E
DP 68:08:58 N 20:32:45 E
DP 68:05:13 N 20:38:45 E
DP 68:01:29 N 20:44:45 E
DP 67:57:45 N 20:50:45 E
DP 67:54:00 N 20:56:45 E
DP 67:50:16 N 21:02:45 E
DP 67:46:31 N 21:08:45 E
DP 67:42:47 N 21:14:45 E
DP 67:39:03 N 21:20:45 E
DP 67:33:38 N 21:29:26 E
DP 67:31:56 N 21:23:26 E
DP 67:30:14 N 21:17:26 E
DP 67:28:33 N 21:11:26 E
DP 67:26:51 N 21:05:26 E
DP 67:25:09 N 20:59:26 E
DP 67:23:55 N 20:55:04 E
DP 67:22:58 N 20:49:04 E
DP 67:22:01 N 20:43:04 E
DP 67:21:27 N 20:39:29 E
DP 67:20:30 N 20:33:29 E
DP 67:19:55 N 20:29:44 E
DP 67:18:35 N 20:23:44 E
DP 67:17:15 N 20:17:44 E
DP 67:15:55 N 20:11:44 E
DP 67:14:35 N 20:05:44 E
DP 67:13:15 N 19:59:44 E
DP 67:11:56 N 19:53:44 E
DP 67:10:36 N 19:47:44 E
DP 67:09:16 N 19:41:44 E
DP 67:07:56 N 19:35:44 E
DP 67:06:36 N 19:29:44 E
DP 67:05:16 N 19:23:44 E
DP 67:03:56 N 19:17:44 E
DP 67:02:36 N 19:11:44 E
DP 67:01:16 N 19:05:44 E
DP 67:00:00 N 19:00:00 E
DP 67:48:59 N 19:00:00 E
DP 67:50:37 N 19:06:00 E
DP 67:52:16 N 19:12:00 E
DP 67:53:54 N 19:18:00 E
DP 67:55:33 N 19:24:00 E
DP 67:57:11 N 19:30:00 E
DP 67:58:50 N 19:36:00 E
DP 68:00:28 N 19:42:00 E
DP 68:02:06 N 19:48:00 E
DP 68:03:45 N 19:54:00 E
DP 68:05:23 N 20:00:00 E
DP 68:07:02 N 20:06:00 E
DP 68:08:40 N 20:12:00 E
DP 68:10:18 N 20:18:00 E
DP 68:12:42 N 20:26:45 E

AC G
AN TRA ESTRA72
AH FL 660
AL FL 95
DP 67:33:38 N 21:29:26 E
DP 67:24:16 N 21:35:26 E
DP 67:14:53 N 21:41:26 E
DP 67:05:31 N 21:47:26 E
DP 66:56:09 N 21:53:26 E
DP 66:46:47 N 21:59:26 E
DP 66:37:24 N 22:05:26 E
DP 66:28:02 N 22:11:26 E
DP 66:18:54 N 22:17:17 E
DP 66:08:55 N 22:23:17 E
DP 66:00:22 N 22:28:25 E
DP 65:59:03 N 22:22:25 E
DP 65:57:43 N 22:16:25 E
DP 65:56:19 N 22:10:04 E
DP 65:54:06 N 22:04:04 E
DP 65:51:52 N 21:58:04 E
DP 65:49:39 N 21:52:04 E
DP 65:47:26 N 21:46:04 E
DP 65:45:12 N 21:40:04 E
DP 65:43:10 N 21:34:34 E
DP 65:52:07 N 21:28:34 E
DP 66:01:04 N 21:22:34 E
DP 66:10:02 N 21:16:34 E
DP 66:18:59 N 21:10:34 E
DP 66:27:56 N 21:04:34 E
DP 66:36:53 N 20:58:34 E
DP 66:45:51 N 20:52:34 E
DP 66:54:48 N 20:46:34 E
DP 67:03:45 N 20:40:34 E
DP 67:12:42 N 20:34:34 E
DP 67:19:55 N 20:29:44 E
DP 67:20:52 N 20:35:44 E
DP 67:21:27 N 20:39:29 E
DP 67:22:24 N 20:45:29 E
DP 67:23:21 N 20:51:29 E
DP 67:23:55 N 20:55:04 E
DP 67:25:37 N 21:01:04 E
DP 67:27:19 N 21:07:04 E
DP 67:29:00 N 21:13:04 E
DP 67:30:42 N 21:19:04 E
DP 67:32:24 N 21:25:04 E
DP 67:33:38 N 21:29:26 E

AC G
AN TRA ESTRA71
AH FL 660
AL FL 95
DP 67:19:55 N 20:29:44 E
DP 67:10:58 N 20:35:44 E
DP 67:02:01 N 20:41:44 E
DP 66:53:03 N 20:47:44 E
DP 66:44:06 N 20:53:44 E
DP 66:35:09 N 20:59:44 E
DP 66:26:12 N 21:05:44 E
DP 66:17:14 N 21:11:44 E
DP 66:08:17 N 21:17:44 E
DP 65:59:20 N 21:23:44 E
DP 65:50:23 N 21:29:44 E
DP 65:43:10 N 21:34:34 E
DP 65:43:47 N 21:28:34 E
DP 65:44:24 N 21:22:34 E
DP 65:45:01 N 21:16:34 E
DP 65:45:39 N 21:10:34 E
DP 65:46:16 N 21:04:34 E
DP 65:46:53 N 20:58:34 E
DP 65:47:30 N 20:52:34 E
DP 65:48:07 N 20:46:34 E
DP 65:48:44 N 20:40:34 E
DP 65:49:21 N 20:34:34 E
DP 65:49:58 N 20:28:34 E
DP 65:50:36 N 20:22:34 E
DP 65:51:13 N 20:16:34 E
DP 65:51:55 N 20:09:44 E
DP 65:59:19 N 20:15:44 E
DP 66:04:46 N 20:20:09 E
DP 66:07:55 N 20:22:44 E
DP 66:13:20 N 20:16:44 E
DP 66:18:45 N 20:10:44 E
DP 66:24:10 N 20:04:44 E
DP 66:29:36 N 19:58:44 E
DP 66:35:55 N 19:51:44 E
DP 66:37:24 N 19:45:44 E
DP 66:38:53 N 19:39:44 E
DP 66:40:21 N 19:33:44 E
DP 66:41:50 N 19:27:44 E
DP 66:43:19 N 19:21:44 E
DP 66:44:48 N 19:15:44 E
DP 66:46:16 N 19:09:44 E
DP 66:47:45 N 19:03:44 E
DP 66:49:14 N 18:57:44 E
DP 66:50:43 N 18:51:44 E
DP 66:52:11 N 18:45:44 E
DP 66:53:40 N 18:39:44 E
DP 66:54:54 N 18:34:45 E
DP 67:00:00 N 18:34:45 E
DP 67:00:00 N 18:40:45 E
DP 67:00:00 N 18:46:45 E
DP 67:00:00 N 18:52:45 E
DP 67:00:00 N 19:00:00 E
DP 67:01:20 N 19:06:00 E
DP 67:02:40 N 19:12:00 E
DP 67:03:60 N 19:18:00 E
DP 67:05:20 N 19:24:00 E
DP 67:06:40 N 19:30:00 E
DP 67:07:59 N 19:36:00 E
DP 67:09:19 N 19:42:00 E
DP 67:10:39 N 19:48:00 E
DP 67:11:59 N 19:54:00 E
DP 67:13:19 N 20:00:00 E
DP 67:14:39 N 20:06:00 E
DP 67:15:59 N 20:12:00 E
DP 67:17:19 N 20:18:00 E
DP 67:18:39 N 20:24:00 E
DP 67:19:55 N 20:29:44 E

AC G
AN TRA ESTRA64
AH FL 660
AL FL 95
DP 66:54:54 N 18:34:45 E
DP 66:53:25 N 18:40:45 E
DP 66:51:56 N 18:46:45 E
DP 66:50:28 N 18:52:45 E
DP 66:48:59 N 18:58:45 E
DP 66:47:30 N 19:04:45 E
DP 66:46:01 N 19:10:45 E
DP 66:44:33 N 19:16:45 E
DP 66:43:04 N 19:22:45 E
DP 66:41:35 N 19:28:45 E
DP 66:40:06 N 19:34:45 E
DP 66:38:38 N 19:40:45 E
DP 66:37:09 N 19:46:45 E
DP 66:35:55 N 19:51:44 E
DP 66:30:30 N 19:57:44 E
DP 66:25:05 N 20:03:44 E
DP 66:19:40 N 20:09:44 E
DP 66:14:14 N 20:15:44 E
DP 66:07:55 N 20:22:44 E
DP 66:04:46 N 20:20:09 E
DP 65:57:22 N 20:14:09 E
DP 65:51:55 N 20:09:44 E
DP 65:51:55 N 20:03:44 E
DP 65:51:55 N 19:57:44 E
DP 65:51:55 N 19:51:44 E
DP 65:51:55 N 19:45:44 E
DP 65:51:55 N 19:39:44 E
DP 65:51:55 N 19:33:44 E
DP 65:51:55 N 19:26:45 E
DP 65:55:23 N 19:18:39 E
DP 65:57:52 N 19:12:39 E
DP 66:00:21 N 19:06:39 E
DP 66:02:50 N 19:00:39 E
DP 66:05:19 N 18:54:39 E
DP 66:07:48 N 18:48:39 E
DP 66:10:17 N 18:42:39 E
DP 66:12:46 N 18:36:39 E
DP 66:15:15 N 18:30:39 E
DP 66:17:44 N 18:24:39 E
DP 66:20:12 N 18:18:39 E
DP 66:22:41 N 18:12:39 E
DP 66:25:10 N 18:06:39 E
DP 66:27:39 N 18:00:39 E
DP 66:30:55 N 17:52:46 E
DP 66:34:21 N 17:58:46 E
DP 66:37:46 N 18:04:46 E
DP 66:41:12 N 18:10:46 E
DP 66:44:38 N 18:16:46 E
DP 66:48:03 N 18:22:46 E
DP 66:51:29 N 18:28:46 E
DP 66:54:54 N 18:34:45 E

AC G
AN TRA ESTRA63
AH FL 660
AL FL 95
DP 67:00:00 N 16:54:00 E
DP 67:00:00 N 17:00:00 E
DP 67:00:00 N 17:06:00 E
DP 67:00:00 N 17:12:00 E
DP 67:00:00 N 17:18:00 E
DP 67:00:00 N 17:24:00 E
DP 67:00:00 N 17:30:00 E
DP 67:00:00 N 17:36:00 E
DP 67:00:00 N 17:42:00 E
DP 67:00:00 N 17:48:00 E
DP 67:00:00 N 17:54:00 E
DP 67:00:00 N 18:00:00 E
DP 67:00:00 N 18:06:00 E
DP 67:00:00 N 18:12:00 E
DP 67:00:00 N 18:18:00 E
DP 67:00:00 N 18:24:00 E
DP 67:00:00 N 18:30:00 E
DP 67:00:00 N 18:34:45 E
DP 66:54:54 N 18:34:45 E
DP 66:51:28 N 18:28:45 E
DP 66:48:03 N 18:22:45 E
DP 66:44:37 N 18:16:45 E
DP 66:41:11 N 18:10:45 E
DP 66:37:46 N 18:04:45 E
DP 66:34:20 N 17:58:45 E
DP 66:30:55 N 17:52:46 E
DP 66:28:26 N 17:58:46 E
DP 66:25:57 N 18:04:46 E
DP 66:23:28 N 18:10:46 E
DP 66:20:59 N 18:16:46 E
DP 66:18:30 N 18:22:46 E
DP 66:16:01 N 18:28:46 E
DP 66:13:32 N 18:34:46 E
DP 66:11:03 N 18:40:46 E
DP 66:08:34 N 18:46:46 E
DP 66:06:06 N 18:52:46 E
DP 66:03:37 N 18:58:46 E
DP 66:01:08 N 19:04:46 E
DP 65:58:39 N 19:10:46 E
DP 65:55:23 N 19:18:39 E
DP 65:51:55 N 19:26:45 E
DP 65:51:55 N 19:32:45 E
DP 65:51:55 N 19:38:45 E
DP 65:51:55 N 19:44:45 E
DP 65:51:55 N 19:50:45 E
DP 65:51:55 N 19:56:45 E
DP 65:51:55 N 20:02:45 E
DP 65:51:55 N 20:09:44 E
DP 65:51:18 N 20:15:44 E
DP 65:50:41 N 20:21:44 E
DP 65:50:04 N 20:27:44 E
DP 65:49:26 N 20:33:44 E
DP 65:48:49 N 20:39:44 E
DP 65:48:12 N 20:45:44 E
DP 65:47:35 N 20:51:44 E
DP 65:46:58 N 20:57:44 E
DP 65:46:21 N 21:03:44 E
DP 65:45:44 N 21:09:44 E
DP 65:45:07 N 21:15:44 E
DP 65:44:29 N 21:21:44 E
DP 65:43:52 N 21:27:44 E
DP 65:43:10 N 21:34:34 E
DP 65:38:14 N 21:28:34 E
DP 65:33:18 N 21:22:34 E
DP 65:28:23 N 21:16:34 E
DP 65:23:27 N 21:10:34 E
DP 65:18:31 N 21:04:34 E
DP 65:15:51 N 21:01:19 E
DP 65:11:59 N 20:55:19 E
DP 65:08:07 N 20:49:19 E
DP 65:04:15 N 20:43:19 E
DP 65:00:23 N 20:37:19 E
DP 64:56:31 N 20:31:19 E
DP 64:52:39 N 20:25:19 E
DP 64:48:47 N 20:19:19 E
DP 64:44:55 N 20:13:19 E
DP 64:41:03 N 20:07:19 E
DP 64:37:10 N 20:01:19 E
DP 64:33:18 N 19:55:19 E
DP 64:30:36 N 19:51:07 E
DP 64:33:58 N 19:45:07 E
DP 64:37:21 N 19:39:07 E
DP 64:40:43 N 19:33:07 E
DP 64:44:05 N 19:27:07 E
DP 64:47:28 N 19:21:07 E
DP 64:50:50 N 19:15:07 E
DP 64:54:12 N 19:09:07 E
DP 64:57:35 N 19:03:07 E
DP 65:00:57 N 18:57:07 E
DP 65:04:19 N 18:51:07 E
DP 65:07:42 N 18:45:07 E
DP 65:11:04 N 18:39:07 E
DP 65:14:26 N 18:33:07 E
DP 65:17:49 N 18:27:07 E
DP 65:21:11 N 18:21:07 E
DP 65:24:33 N 18:15:07 E
DP 65:27:56 N 18:09:07 E
DP 65:31:18 N 18:03:07 E
DP 65:34:40 N 17:57:07 E
DP 65:38:03 N 17:51:07 E
DP 65:41:25 N 17:45:07 E
DP 65:44:47 N 17:39:07 E
DP 65:48:10 N 17:33:07 E
DP 65:51:32 N 17:27:07 E
DP 65:54:54 N 17:21:07 E
DP 65:58:17 N 17:15:07 E
DP 66:01:39 N 17:09:07 E
DP 66:05:01 N 17:03:07 E
DP 66:07:05 N 16:59:27 E
DP 66:10:13 N 16:53:27 E
DP 66:13:21 N 16:47:27 E
DP 66:16:29 N 16:41:27 E
DP 66:19:37 N 16:35:27 E
DP 66:22:45 N 16:29:27 E
DP 66:25:50 N 16:23:32 E
DP 66:32:34 N 16:29:32 E
DP 66:39:17 N 16:35:32 E
DP 66:46:01 N 16:41:32 E
DP 66:52:45 N 16:47:32 E
DP 67:00:00 N 16:54:00 E

AC G
AN TRA ESTRA62
AH FL 660
AL FL 95
DP 66:25:50 N 16:23:32 E
DP 66:22:42 N 16:29:32 E
DP 66:19:34 N 16:35:32 E
DP 66:16:26 N 16:41:32 E
DP 66:13:18 N 16:47:32 E
DP 66:10:10 N 16:53:32 E
DP 66:07:05 N 16:59:27 E
DP 66:03:43 N 17:05:27 E
DP 66:00:20 N 17:11:27 E
DP 65:56:58 N 17:17:27 E
DP 65:53:36 N 17:23:27 E
DP 65:50:13 N 17:29:27 E
DP 65:46:51 N 17:35:27 E
DP 65:43:29 N 17:41:27 E
DP 65:40:06 N 17:47:27 E
DP 65:36:44 N 17:53:27 E
DP 65:33:22 N 17:59:27 E
DP 65:29:59 N 18:05:27 E
DP 65:26:37 N 18:11:27 E
DP 65:23:15 N 18:17:27 E
DP 65:19:52 N 18:23:27 E
DP 65:16:30 N 18:29:27 E
DP 65:13:08 N 18:35:27 E
DP 65:09:45 N 18:41:27 E
DP 65:06:23 N 18:47:27 E
DP 65:03:01 N 18:53:27 E
DP 64:59:38 N 18:59:27 E
DP 64:56:16 N 19:05:27 E
DP 64:52:54 N 19:11:27 E
DP 64:49:31 N 19:17:27 E
DP 64:46:09 N 19:23:27 E
DP 64:42:47 N 19:29:27 E
DP 64:39:24 N 19:35:27 E
DP 64:36:02 N 19:41:27 E
DP 64:32:40 N 19:47:27 E
DP 64:30:36 N 19:51:07 E
DP 64:26:34 N 19:45:07 E
DP 64:22:32 N 19:39:07 E
DP 64:18:30 N 19:33:07 E
DP 64:14:28 N 19:27:07 E
DP 64:10:26 N 19:21:07 E
DP 64:06:24 N 19:15:07 E
DP 64:04:16 N 19:11:57 E
DP 64:06:22 N 19:05:57 E
DP 64:08:27 N 18:59:57 E
DP 64:10:33 N 18:53:57 E
DP 64:12:39 N 18:47:57 E
DP 64:14:44 N 18:41:57 E
DP 64:16:50 N 18:35:57 E
DP 64:18:56 N 18:29:57 E
DP 64:21:01 N 18:23:57 E
DP 64:23:07 N 18:17:57 E
DP 64:25:13 N 18:11:57 E
DP 64:27:18 N 18:05:57 E
DP 64:29:24 N 17:59:57 E
DP 64:31:30 N 17:53:57 E
DP 64:33:35 N 17:47:57 E
DP 64:35:41 N 17:41:57 E
DP 64:37:47 N 17:35:57 E
DP 64:39:52 N 17:29:57 E
DP 64:41:58 N 17:23:57 E
DP 64:44:04 N 17:17:57 E
DP 64:46:09 N 17:11:57 E
DP 64:48:15 N 17:05:57 E
DP 64:50:21 N 16:59:57 E
DP 64:52:26 N 16:53:57 E
DP 64:54:32 N 16:47:57 E
DP 64:56:38 N 16:41:57 E
DP 64:58:43 N 16:35:57 E
DP 65:00:49 N 16:29:57 E
DP 65:02:55 N 16:23:57 E
DP 65:05:00 N 16:17:57 E
DP 65:07:06 N 16:11:57 E
DP 65:09:12 N 16:05:57 E
DP 65:11:17 N 15:59:57 E
DP 65:13:23 N 15:53:57 E
DP 65:15:29 N 15:47:57 E
DP 65:17:34 N 15:41:57 E
DP 65:19:40 N 15:35:57 E
DP 65:21:21 N 15:31:08 E
DP 65:28:44 N 15:37:08 E
DP 65:36:07 N 15:43:08 E
DP 65:43:30 N 15:49:08 E
DP 65:50:53 N 15:55:08 E
DP 65:58:16 N 16:01:08 E
DP 66:05:39 N 16:07:08 E
DP 66:13:02 N 16:13:08 E
DP 66:20:25 N 16:19:08 E
DP 66:25:50 N 16:23:32 E

AC G
AN TRA ESTRA61
AH FL 660
AL FL 95
DP 65:21:21 N 15:31:08 E
DP 65:19:15 N 15:37:08 E
DP 65:17:10 N 15:43:08 E
DP 65:15:04 N 15:49:08 E
DP 65:12:58 N 15:55:08 E
DP 65:10:53 N 16:01:08 E
DP 65:08:47 N 16:07:08 E
DP 65:06:41 N 16:13:08 E
DP 65:04:36 N 16:19:08 E
DP 65:02:30 N 16:25:08 E
DP 65:00:24 N 16:31:08 E
DP 64:58:19 N 16:37:08 E
DP 64:56:13 N 16:43:08 E
DP 64:54:07 N 16:49:08 E
DP 64:52:02 N 16:55:08 E
DP 64:49:56 N 17:01:08 E
DP 64:47:50 N 17:07:08 E
DP 64:45:45 N 17:13:08 E
DP 64:43:39 N 17:19:08 E
DP 64:41:33 N 17:25:08 E
DP 64:39:28 N 17:31:08 E
DP 64:37:22 N 17:37:08 E
DP 64:35:16 N 17:43:08 E
DP 64:33:11 N 17:49:08 E
DP 64:31:05 N 17:55:08 E
DP 64:28:59 N 18:01:08 E
DP 64:26:54 N 18:07:08 E
DP 64:24:48 N 18:13:08 E
DP 64:22:42 N 18:19:08 E
DP 64:20:37 N 18:25:08 E
DP 64:18:31 N 18:31:08 E
DP 64:16:25 N 18:37:08 E
DP 64:14:20 N 18:43:08 E
DP 64:12:14 N 18:49:08 E
DP 64:10:08 N 18:55:08 E
DP 64:08:03 N 19:01:08 E
DP 64:05:57 N 19:07:08 E
DP 64:04:16 N 19:11:57 E
DP 64:00:08 N 19:05:57 E
DP 63:55:33 N 18:59:19 E
DP 63:56:38 N 18:53:19 E
DP 63:57:42 N 18:47:19 E
DP 63:58:47 N 18:41:19 E
DP 63:59:52 N 18:35:19 E
DP 64:00:57 N 18:29:19 E
DP 64:02:01 N 18:23:19 E
DP 64:03:06 N 18:17:19 E
DP 64:04:11 N 18:11:19 E
DP 64:05:16 N 18:05:19 E
DP 64:06:20 N 17:59:19 E
DP 64:07:25 N 17:53:19 E
DP 64:08:30 N 17:47:19 E
DP 64:09:34 N 17:41:19 E
DP 64:10:39 N 17:35:19 E
DP 64:11:44 N 17:29:19 E
DP 64:12:49 N 17:23:19 E
DP 64:13:53 N 17:17:19 E
DP 64:14:58 N 17:11:19 E
DP 64:16:03 N 17:05:19 E
DP 64:17:07 N 16:59:19 E
DP 64:18:12 N 16:53:19 E
DP 64:19:17 N 16:47:19 E
DP 64:20:22 N 16:41:19 E
DP 64:21:26 N 16:35:19 E
DP 64:22:31 N 16:29:19 E
DP 64:23:36 N 16:23:19 E
DP 64:24:41 N 16:17:19 E
DP 64:25:45 N 16:11:19 E
DP 64:26:50 N 16:05:19 E
DP 64:27:55 N 15:59:19 E
DP 64:28:59 N 15:53:19 E
DP 64:30:04 N 15:47:19 E
DP 64:31:09 N 15:41:19 E
DP 64:32:14 N 15:35:19 E
DP 64:33:18 N 15:29:19 E
DP 64:34:23 N 15:23:19 E
DP 64:35:28 N 15:17:19 E
DP 64:36:32 N 15:11:19 E
DP 64:37:37 N 15:05:19 E
DP 64:38:20 N 15:01:21 E
DP 64:46:60 N 15:07:21 E
DP 64:55:40 N 15:13:21 E
DP 65:04:20 N 15:19:21 E
DP 65:12:60 N 15:25:21 E
DP 65:21:21 N 15:31:08 E

AC R
AN TUMBA 105
AH 2000msl
AL 0agl
DP 59:12:37 N 17:49:30 E
DP 59:12:37 N 17:49:41 E
DP 59:12:35 N 17:49:52 E
DP 59:12:33 N 17:50:02 E
DP 59:12:30 N 17:50:11 E
DP 59:12:26 N 17:50:18 E
DP 59:12:21 N 17:50:25 E
DP 59:12:16 N 17:50:29 E
DP 59:12:11 N 17:50:32 E
DP 59:12:05 N 17:50:33 E
DP 59:11:59 N 17:50:32 E
DP 59:11:54 N 17:50:29 E
DP 59:11:49 N 17:50:25 E
DP 59:11:44 N 17:50:18 E
DP 59:11:40 N 17:50:11 E
DP 59:11:37 N 17:50:02 E
DP 59:11:35 N 17:49:52 E
DP 59:11:33 N 17:49:41 E
DP 59:11:33 N 17:49:30 E
DP 59:11:33 N 17:49:19 E
DP 59:11:35 N 17:49:08 E
DP 59:11:37 N 17:48:58 E
DP 59:11:40 N 17:48:49 E
DP 59:11:44 N 17:48:42 E
DP 59:11:49 N 17:48:35 E
DP 59:11:54 N 17:48:31 E
DP 59:11:59 N 17:48:28 E
DP 59:12:05 N 17:48:27 E
DP 59:12:11 N 17:48:28 E
DP 59:12:16 N 17:48:31 E
DP 59:12:21 N 17:48:35 E
DP 59:12:26 N 17:48:42 E
DP 59:12:30 N 17:48:49 E
DP 59:12:33 N 17:48:58 E
DP 59:12:35 N 17:49:08 E
DP 59:12:37 N 17:49:19 E

AC R
AN HUDDINGE 110
AH 1500msl
AL 0agl
DP 59:13:57 N 17:55:57 E
DP 59:13:56 N 17:56:19 E
DP 59:13:53 N 17:56:40 E
DP 59:13:48 N 17:57:00 E
DP 59:13:42 N 17:57:18 E
DP 59:13:34 N 17:57:34 E
DP 59:13:24 N 17:57:46 E
DP 59:13:14 N 17:57:56 E
DP 59:13:03 N 17:58:01 E
DP 59:12:52 N 17:58:03 E
DP 59:12:41 N 17:58:01 E
DP 59:12:30 N 17:57:56 E
DP 59:12:20 N 17:57:46 E
DP 59:12:10 N 17:57:34 E
DP 59:12:02 N 17:57:18 E
DP 59:11:56 N 17:57:00 E
DP 59:11:51 N 17:56:40 E
DP 59:11:48 N 17:56:19 E
DP 59:11:47 N 17:55:57 E
DP 59:11:48 N 17:55:35 E
DP 59:11:51 N 17:55:14 E
DP 59:11:56 N 17:54:54 E
DP 59:12:02 N 17:54:36 E
DP 59:12:10 N 17:54:20 E
DP 59:12:20 N 17:54:08 E
DP 59:12:30 N 17:53:58 E
DP 59:12:41 N 17:53:53 E
DP 59:12:52 N 17:53:51 E
DP 59:13:03 N 17:53:53 E
DP 59:13:14 N 17:53:58 E
DP 59:13:24 N 17:54:08 E
DP 59:13:34 N 17:54:20 E
DP 59:13:42 N 17:54:36 E
DP 59:13:48 N 17:54:54 E
DP 59:13:53 N 17:55:14 E
DP 59:13:56 N 17:55:35 E

AC W
AN BARKARBY, JÄRFÄLLA
AH 2000agl
AL 0agl
DP 59:25:16 N 17:53:33 E
DP 59:25:16 N 17:53:38 E
DP 59:25:15 N 17:53:43 E
DP 59:25:14 N 17:53:48 E
DP 59:25:12 N 17:53:53 E
DP 59:25:10 N 17:53:57 E
DP 59:25:08 N 17:54:00 E
DP 59:25:05 N 17:54:02 E
DP 59:25:03 N 17:54:04 E
DP 59:24:60 N 17:54:04 E
DP 59:24:57 N 17:54:04 E
DP 59:24:54 N 17:54:02 E
DP 59:24:52 N 17:54:00 E
DP 59:24:49 N 17:53:57 E
DP 59:24:47 N 17:53:53 E
DP 59:24:46 N 17:53:48 E
DP 59:24:45 N 17:53:43 E
DP 59:24:44 N 17:53:38 E
DP 59:24:44 N 17:53:33 E
DP 59:24:44 N 17:53:27 E
DP 59:24:45 N 17:53:22 E
DP 59:24:46 N 17:53:17 E
DP 59:24:47 N 17:53:12 E
DP 59:24:49 N 17:53:08 E
DP 59:24:52 N 17:53:05 E
DP 59:24:54 N 17:53:03 E
DP 59:24:57 N 17:53:01 E
DP 59:24:60 N 17:53:01 E
DP 59:25:03 N 17:53:01 E
DP 59:25:05 N 17:53:03 E
DP 59:25:08 N 17:53:05 E
DP 59:25:10 N 17:53:08 E
DP 59:25:12 N 17:53:12 E
DP 59:25:14 N 17:53:17 E
DP 59:25:15 N 17:53:22 E
DP 59:25:16 N 17:53:27 E

AC W
AN BODEN/ARMÉFLYG 1
AH 2000agl
AL 0agl
DP 65:49:07 N 21:41:32 E
DP 65:49:06 N 21:41:46 E
DP 65:49:05 N 21:41:59 E
DP 65:49:02 N 21:42:11 E
DP 65:48:59 N 21:42:23 E
DP 65:48:55 N 21:42:32 E
DP 65:48:51 N 21:42:40 E
DP 65:48:45 N 21:42:46 E
DP 65:48:40 N 21:42:50 E
DP 65:48:34 N 21:42:51 E
DP 65:48:29 N 21:42:50 E
DP 65:48:23 N 21:42:46 E
DP 65:48:18 N 21:42:40 E
DP 65:48:14 N 21:42:32 E
DP 65:48:10 N 21:42:23 E
DP 65:48:06 N 21:42:11 E
DP 65:48:04 N 21:41:59 E
DP 65:48:03 N 21:41:45 E
DP 65:48:02 N 21:41:32 E
DP 65:48:03 N 21:41:18 E
DP 65:48:04 N 21:41:05 E
DP 65:48:06 N 21:40:52 E
DP 65:48:10 N 21:40:41 E
DP 65:48:14 N 21:40:31 E
DP 65:48:18 N 21:40:23 E
DP 65:48:23 N 21:40:18 E
DP 65:48:29 N 21:40:14 E
DP 65:48:34 N 21:40:13 E
DP 65:48:40 N 21:40:14 E
DP 65:48:45 N 21:40:18 E
DP 65:48:51 N 21:40:23 E
DP 65:48:55 N 21:40:31 E
DP 65:48:59 N 21:40:41 E
DP 65:49:02 N 21:40:52 E
